b3437,GLUCONOKINII-MONOMER
b3779,PPPGPPHYDRO-MONOMER
b1637,TYRS-MONOMER
b3570,EG11360-MONOMER
b3798,leuT-tRNA
b4204,G7862-MONOMER
b1127,EG11549-MONOMER
b2137,EG12019-MONOMER
b2637,G7372-MONOMER
b3462,FTSX-MONOMER
b2322,B2322-MONOMER
b2770,G7436-MONOMER
b1764,EG10943-MONOMER
b4248,G7879-MONOMER
b1204,EG10785-MONOMER
b2545,YPHC-MONOMER
b2145,G7144-MONOMER
b2990,EG11805-MONOMER
b0632,EG10201-MONOMER
b2541,PHENPRODIOLDEHYDROG-MONOMER
b3628,EG11351-MONOMER
b4599,MONOMER0-766
b2297,PHOSACETYLTRANS-MONOMER
b3266,ACRF-MONOMER
b1544,G6818-MONOMER
b4465,G7520-MONOMER
b3786,UDPGLCNACEPIM-MONOMER
b1468,NARZ-MONOMER
b2397,alaW-tRNA
b0818,G6421-MONOMER
b4146,G7836-MONOMER
b3971,RRFB-RRNA
b2068,EG11222-MONOMER
b0780,G6402-MONOMER
b3639,EG10004-MONOMER
b4396,PD04418
b0717,G6386-MONOMER
b3986,EG10873-MONOMER
b4359,PGLYCEROLTRANSI-MONOMER
b0728,SUCCCOASYN-BETA
b0566,PD00969
b3094,PD03270
b0242,GLUTKIN-MONOMER
b2066,UDK-MONOMER
b2848,G7468-MONOMER
b2752,CYSD-MONOMER
b3849,TRKH-MONOMER
b3506,EG11890-MONOMER
b4113,BASR-MONOMER
b0757,GALACTOKIN-MONOMER
b4384,DEOD-MONOMER
b1820,G6998-MONOMER
b2466,G7295-MONOMER
b1422,G6737-MONOMER
b1288,ENOYL-ACP-REDUCT-NADH-MONOMER
b0333,G6198-MONOMER
b2013,EG11895-MONOMER
b4207,G7865-MONOMER
b3614,EG12298-MONOMER
b3350,KEFB-MONOMER
b2522,EG11601-MONOMER
b3297,EG10910-MONOMER
b1619,7-ALPHA-HYDROXYSTEROID-DEH-MONOMER
b2185,EG10885-MONOMER
b4360,EG11214-MONOMER
b2432,G7267-MONOMER
b1205,EG11533-MONOMER
b4366,G7948-MONOMER
b1565,G6832-MONOMER
b4292,EG10292-MONOMER
b1189,DALADEHYDROGA-MONOMER
b3367,NIRC-MONOMER
b2526,EG12130-MONOMER
b3964,EG11395-MONOMER
b4306,G7916-MONOMER
b2051,GDPMANMANHYDRO-MONOMER
b0031,DIHYDROPICRED-MONOMER
b0313,PD00251
b0698,EG10513-MONOMER
b3523,YHJE-MONOMER
b2533,EG10983-MONOMER
b1634,B1634-MONOMER
b0722,SDH-MEMB2
b2160,EG12028-MONOMER
b4012,EG11207-MONOMER
b4685,MONOMER0-2878
b3865,EG11203-MONOMER
b2253,G7166-MONOMER
b0981,EG11826-MONOMER
b4115,YJDE-MONOMER
b3588,ALDDEHYDROGB-MONOMER
b0882,EG10156-MONOMER
b3858,EG11830-MONOMER
b1284,G6638-MONOMER
b4267,IDONDEHYD-MONOMER
b0004,THRESYN-MONOMER
b1460,EG11526-MONOMER
b1025,G6532-MONOMER
b2496,G7313-MONOMER
b0915,TETRAACYLDISACC4KIN-MONOMER
b1776,G6963-MONOMER
b0364,G6216-MONOMER
b3381,G7733-MONOMER
b1014,PUTA-MONOMER
b1707,G6925-MONOMER
b3608,GLYC3PDEHYDROGBIOSYN-MONOMER
b3033,G7580-MONOMER
b0612,B0612-MONOMER
b2591,RRSG-RRNA
b3315,EG10882-MONOMER
b2555,EG12139-MONOMER
b1767,ANSA-MONOMER
b1663,YDHE-MONOMER
b3731,ATPC-MONOMER
b4128,G7830-MONOMER
b2813,G7457-MONOMER
b3131,G7630-MONOMER
b3456,LIVM-MONOMER
b0542,G6298-MONOMER
b2718,EG10481-MONOMER
b0015,EG10240-MONOMER
b2395,EG11145-MONOMER
b1303,EG12344-MONOMER
b4690,RNA0-358
b3880,EG11845-MONOMER
b4415,MONOMER0-1581
b0795,G6412-MONOMER
b4595,MONOMER0-765
b0301,G6171-MONOMER
b1203,EG11404-MONOMER
b2635,G7370-MONOMER
b2662,GABATRANSAM-MONOMER
b2502,PPX-MONOMER
b1681,G6907-MONOMER
b3796,argX-tRNA
b2194,EG12052-MONOMER
b0688,PHOSPHOGLUCMUT-MONOMER
b3845,FADA-MONOMER
b3221,G7675-MONOMER
b0403,MALTODEXGLUCOSID-MONOMER
b0892,EG12690-MONOMER
b2300,G7192-MONOMER
b3012,MONOMER0-148
b3803,HEMX-MONOMER
b2332,G7203-MONOMER
b3078,YGJI-MONOMER
b2830,G7459-MONOMER
b1355,G6679-MONOMER
b4280,G7901-MONOMER
b1735,EG10143-MONOMER
b1009,G6520-MONOMER
b4126,G7828-MONOMER
b0926,G6474-MONOMER
b2556,G7345-MONOMER
b2866,G7485-MONOMER
b0422,EG11098-MONOMER
b1704,AROH-MONOMER
b3809,DIAMINOPIMEPIM-MONOMER
b1195,G6624-MONOMER
b3469,YHHO-MONOMER
b2659,G7394-MONOMER
b3830,G7804-MONOMER
b2469,NARQ-MONOMER
b0910,CMPKI-MONOMER
b2416,PTSI-MONOMER
b2299,G7191-MONOMER
b2199,CCMC-MONOMER
b0416,EG10666-MONOMER
b1507,EG10443-MONOMER
b1741,G6937-MONOMER
b4122,FUMB-MONOMER
b4416,RYBA-RNA
b4664,MONOMER0-2856
b2343,G7214-MONOMER
b2304,G7196-MONOMER
b1666,valW-tRNA
b1055,EG11116-MONOMER
b0223,G6107-MONOMER
b0844,G6442-MONOMER
b0111,EG10042-MONOMER
b3856,EG11828-MONOMER
b4230,YTFT-MONOMER
b2264,MEND-MONOMER
b1942,G378-MONOMER
b1317,G6655-MONOMER
b3175,SECG
b4510,MONOMER0-2658
b0357,G6209-MONOMER
b3481,EG11519-MONOMER
b2132,EG12013-MONOMER
b3069,ileX-tRNA
b2107,G7139-MONOMER
b1041,G6547-MONOMER
b1995,G7075-MONOMER
b1481,G6776-MONOMER
b2374,G7237-MONOMER
b0318,G6183-MONOMER
b2967,pheV-tRNA
b3051,G7589-MONOMER
b3812,EG11202-MONOMER
b2757,G7427-MONOMER
b1702,PEPSYNTH-MONOMER
b1911,glyW-tRNA
b3296,EG10903-MONOMER
b0254,G6129-MONOMER
b3519,TREHALACYTO-MONOMER
b1056,EG11820-MONOMER
b3184,EG11499-MONOMER
b0620,G6346-MONOMER
b3103,G7617-MONOMER
b2712,EG11551-MONOMER
b2444,G7274-MONOMER
b2733,EG10625-MONOMER
b3177,H2PTEROATESYNTH-MONOMER
b3192,G7659-MONOMER
b1630,G6874-MONOMER
b4043,PD00205
b0097,EG11087-MONOMER
b1174,EG10598-MONOMER
b1069,G6561-MONOMER
b4381,DEOXYRIBOSE-P-ALD-MONOMER
b3181,EG10415-MONOMER
b4125,DCUS-MONOMER
b0420,DXS-MONOMER
b2560,EG11371-MONOMER
b3464,EG10346-MONOMER
b0854,POTF-MONOMER
b2681,G7404-MONOMER
b1646,G6886-MONOMER
b3629,EG11350-MONOMER
b1221,NARL-MONOMER
b0859,G6449-MONOMER
b1552,G6825-MONOMER
b1060,G6557-MONOMER
b2266,G7173-MONOMER
b2624,PD02850
b3273,thrV-tRNA
b4090,RIB5PISOMB-MONOMER
b1310,YCJN-MONOMER
b3813,EG11064-MONOMER
b1591,G6849-MONOMER
b0928,ASPAMINOTRANS-MONOMER
b4333,G7930-MONOMER
b1517,G6804-MONOMER
b0674,ASNSYNB-MONOMER
b3422,EG12356-MONOMER
b3566,XYLF-MONOMER
b2021,HISTPHOSTRANS-MONOMER
b3578,EG12282-MONOMER
b1578,G6836-MONOMER
b0043,EG11564-MONOMER
b2951,G7527-MONOMER
b0867,G6452-MONOMER
b1742,G6938-MONOMER
b2709,EG12108-MONOMER
b3533,EG12260-MONOMER
b0675,EG10634-MONOMER
b2569,EG10529-MONOMER
b2598,EG11271-MONOMER
b0208,EG11649-MONOMER
b0077,ACETOLACTSYNIII-ICHAIN-MONOMER
b0171,UMPKI-MONOMER
b0238,GPT-MONOMER
b2834,G7462-MONOMER
b4686,MONOMER0-2884
b4620,MONOMER0-2828
b1445,G6756-MONOMER
b0994,TORT-MONOMER
b3990,THIH-MONOMER
b4502,MONOMER0-2726
b1446,G6757-MONOMER
b3822,EG10833-MONOMER
b0074,2-ISOPROPYLMALATESYN-MONOMER
b1246,OPPD-MONOMER
b0534,EG12388-MONOMER
b3159,G7653-MONOMER
b3838,G7808-MONOMER
b3981,SECE
b4401,ARCA-MONOMER
b4221,G7875-MONOMER
b3301,EG10876-MONOMER
b3492,EG12229-MONOMER
b1783,G6969-MONOMER
b0196,RCSF-MONOMER
b2274,G7181-MONOMER
b4667,MONOMER0-2859
b1049,EG11886-MONOMER
b4216,G7871-MONOMER
b1604,G6860-MONOMER
b1664,G6894-MONOMER
b1391,G6712-MONOMER
b3241,G7686-MONOMER
b3253,EG11315-MONOMER
b0382,EG11256-MONOMER
b0037,CAIC-MONOMER
b2198,EG12169-MONOMER
b1201,G6628-MONOMER
b1852,GLU6PDEHYDROG-MONOMER
b0820,G6423-MONOMER
b1961,EG10211-MONOMER
b3006,EG10271-MONOMER
b2521,EG11600-MONOMER
b0487,G6263-MONOMER
b1952,G7045-MONOMER
b4298,G7911-MONOMER
b0064,PD00242
b1071,G369-MONOMER
b3984,EG10864-MONOMER
b4142,EG10600-MONOMER
b0960,G6495-MONOMER
b3430,GLUC1PADENYLTRANS-MONOMER
b0130,EG11749-MONOMER
b4680,MONOMER0-2874
b1912,PHOSPHAGLYPSYN-MONOMER
b0547,G6303-MONOMER
b0800,EG11580-MONOMER
b0078,ACETOLACTSYNIII-HCHAIN-MONOMER
b3789,DTDPGLUCOSEPP2-MONOMER
b2125,EG12006-MONOMER
b0656,MONOMER0-4235
b1859,ZNUB-MONOMER
b1249,CARDIOLIPSYN-MONOMER
b0047,KEFC-MONOMER
b4010,RRFE-RRNA
b0169,EG10901-MONOMER
b3143,G7638-MONOMER
b1392,G6713-MONOMER
b1840,G7013-MONOMER
b0248,G6123-MONOMER
b4064,EG11939-MONOMER
b1928,EG11659-MONOMER
b0762,G6396-MONOMER
b1459,G6768-MONOMER
b3607,SERINE-O-ACETTRAN-MONOMER
b4361,EG10237-MONOMER
b0492,G6268-MONOMER
b0581,G6326-MONOMER
b3308,EG10868-MONOMER
b3819,EG11466-MONOMER
b2478,DIHYDRODIPICSYN-MONOMER
b2121,EG12002-MONOMER
b4072,NRFC-MONOMER
b1866,ASPS-MONOMER
b4297,G7910-MONOMER
b0087,PHOSNACMURPENTATRANS-MONOMER
b2342,G7213-MONOMER
b2439,G7271-MONOMER
b1181,G6618-MONOMER
b2263,EG12438-MONOMER
b3542,DPPC-MONOMER
b3427,G7752-MONOMER
b0246,G6121-MONOMER
b2059,G7104-MONOMER
b4380,EG12171-MONOMER
b4100,EG10717-MONOMER
b1302,G6646-MONOMER
b2283,NUOG-MONOMER
b4461,G7356-MONOMER
b1843,G7015-MONOMER
b2027,G7090-MONOMER
b0700,EG10848-MONOMER
b0582,MONOMER0-4232
b2851,G7471-MONOMER
b2085,G7122-MONOMER
b1750,G6945-MONOMER
b3236,MALATE-DEHASE-MONOMER
b4253,G7884-MONOMER
b0837,G6437-MONOMER
b3714,EG11724-MONOMER
b2307,HISM-MONOMER
b2793,G7451-MONOMER
b1363,TRKG-MONOMER
b1062,DIHYDROOROT-MONOMER
b0001,EG11277-MONOMER
b0463,EG11703-MONOMER
b1198,EG12399-MONOMER
b3075,PD03254
b2142,EG12024-MONOMER
b2467,EG12410-MONOMER
b0241,MONOMER0-282
b3202,RPON-MONOMER
b2155,EG10155-MONOMER
b2674,G7402-MONOMER
b0979,APPB-MONOMER
b0550,G6306-MONOMER
b2763,BETACOMP-MONOMER
b1179,G6616-MONOMER
b0153,FHUB-MONOMER
b0257,G6132-MONOMER
b0424,HMP-KIN-MONOMER
b4121,G7825-MONOMER
b2606,EG10880-MONOMER
b0267,EG12338-MONOMER
b4023,EG11922-MONOMER
b0493,G6269-MONOMER
b4249,G7880-MONOMER
b1526,G6812-MONOMER
b0472,EG10834-MONOMER
b0497,EG10849-MONOMER
b3778,EG10837-MONOMER
b2427,G7262-MONOMER
b3804,UROGENIIISYN-MONOMER
b2257,G7170-MONOMER
b0278,G6149-MONOMER
b0666,metU-tRNA
b2506,G7317-MONOMER
b4161,G7841-MONOMER
b0787,G6404-MONOMER
b1946,FLIN-FLAGELLAR-C-RING-SWITCH
b0198,METI-MONOMER
b4032,MALG-MONOMER
b2746,EG11816-MONOMER
b2090,PD00338
b1579,G6837-MONOMER
b3400,G7743-MONOMER
b3921,EG11875-MONOMER
b2676,NRDF-MONOMER
b3340,EG10360-MONOMER
b0886,CYDC-MONOMER
b3671,LARGEILVB-MONOMER
b0034,G6088-MONOMER
b0112,AROP-MONOMER
b0619,G6345-MONOMER
b4206,G7864-MONOMER
b2981,G7547-MONOMER
b4148,SUGE-MONOMER
b1588,G6846-MONOMER
b0883,serW-tRNA
b3235,EG11652-MONOMER
b2578,EG12445-MONOMER
b3390,AROK-MONOMER
b1152,G6596-MONOMER
b2050,EG11790-MONOMER
b3644,EG11192-MONOMER
b4501,MONOMER0-1641
b3304,EG10879-MONOMER
b0489,G6265-MONOMER
b1589,G6847-MONOMER
b0009,EG11511-MONOMER
b2711,EG12450-MONOMER
b0339,CARBODEHYDRAT-MONOMER
b1854,PKII-MONOMER
b0640,EG11412-MONOMER
b3889,EG11854-MONOMER
b0157,EG12333-MONOMER
b0611,EG10856-MONOMER
b1633,EG10662-MONOMER
b2251,G7164-MONOMER
b3568,XYLH-MONOMER
b0546,G6302-MONOMER
b1809,G6993-MONOMER
b0849,RED-GLUTAREDOXIN
b1656,SUPEROX-DISMUTFE-MONOMER
b3780,EG10844-MONOMER
b1113,G6571-MONOMER
b2950,G7526-MONOMER
b1219,EG12404-MONOMER
b4390,PD04413
b1657,B1657-MONOMER
b3727,PSTC-MONOMER
b0154,GSAAMINOTRANS-MONOMER
b3708,TRYPTOPHAN-MONOMER
b2947,GLUTATHIONE-SYN-MONOMER
b2679,PROX-MONOMER
b2808,PD00339
b2622,EG11783-MONOMER
b0485,G6261-MONOMER
b1932,G7040-MONOMER
b1590,G6848-MONOMER
b4308,G7918-MONOMER
b1427,EG10853-MONOMER
b2164,YEIM-MONOMER
b2120,EG11999-MONOMER
b0450,PROTEIN-PII2
b0173,DXPREDISOM-MONOMER
b3573,EG12277-MONOMER
b2923,YGGA-MONOMER
b1994,G7074-MONOMER
b1383,G6705-MONOMER
b1739,EG10044-MONOMER
b4244,ASPCARBREG-MONOMER
b0423,THII-MONOMER
b2318,EG10454-MONOMER
b0185,CARBOXYL-TRANSFERASE-ALPHA-MONOMER
b2917,METHYLMALONYL-COA-MUT-MONOMER
b0963,METHGLYSYN-MONOMER
b3429,GLYCOGENSYN-MONOMER
b1300,ALDHDEHYDROG-MONOMER
b3368,SIROHEMESYN-MONOMER
b2771,B2771-MONOMER
b0012,EG11509-MONOMER
b0089,EG10344-MONOMER
b0500,EG11770-MONOMER
b2212,EG10037-MONOMER
b0210,EG11651-MONOMER
b3047,G7586-MONOMER
b4542,MONOMER0-2681
b0061,RIBULPEPIM-MONOMER
b2623,G7359-MONOMER
b2015,G7088-MONOMER
b0637,EG11255-MONOMER
b1842,EG11505-MONOMER
b1733,EG12198-MONOMER
b2913,PGLYCDEHYDROG-MONOMER
b2824,EG11155-MONOMER
b2716,EG10085-MONOMER
b1691,B1691-MONOMER
b1829,EG10462-MONOMER
b2647,G7382-MONOMER
b0681,G6370-MONOMER
b3626,EG11353-MONOMER
b2063,G7108-MONOMER
b0504,G6274-MONOMER
b1620,PD00361
b4153,FUM-FE-S
b4335,G7932-MONOMER
b3670,SMALLILVN-MONOMER
b2505,G7316-MONOMER
b1475,FDNH-MONOMER
b0522,PURK-MONOMER
b2633,G7368-MONOMER
b1978,G7064-MONOMER
b3157,G7651-MONOMER
b4259,EG11413-MONOMER
b0686,EG11776-MONOMER
b3989,EG11429-MONOMER
b1436,G6747-MONOMER
b0727,E2O-MONOMER
b4419,MONOMER0-1601
b3083,G7602-MONOMER
b4037,EG10559-MONOMER
b1426,EG12865-MONOMER
b0908,AROA-MONOMER
b3496,YHIP-MONOMER
b0085,UDP-NACMURALGLDAPLIG-MONOMER
b0264,G6138-MONOMER
b0363,G6215-MONOMER
b2889,IPPISOM-MONOMER
b1340,G6672-MONOMER
b2272,G7179-MONOMER
b1888,PROTEIN-CHEA
b1443,YDCV-MONOMER
b1156,EG11120-MONOMER
b3303,EG10904-MONOMER
b4240,TREB-MONOMER
b2644,G7379-MONOMER
b2853,G7473-MONOMER
b0118,ACONITATEDEHYDRB-MONOMER
b4000,EG10466-MONOMER
b1603,PNTA-MONOMER
b3375,G7727-MONOMER
b2579,EG11784-MONOMER
b2845,B2845-MONOMER
b1263,ANTHRANSYNCOMPII-MONOMER
b3105,G7619-MONOMER
b2568,EG10530-MONOMER
b2384,G7247-MONOMER
b0553,EG10659-MONOMER
b3361,EG10307-MONOMER
b3438,PD03585
b3995,EG11738-MONOMER
b3449,GLYCPDIESTER-CYTO-MONOMER
b4557,MONOMER0-2692
b2807,EG11793-MONOMER
b0060,EG10747-MONOMER
b1814,LSERINEDEAM1-MONOMER
b1241,ADHE-MONOMER
b1053,YCEE-MONOMER
b2298,G7190-MONOMER
b2901,G495-MONOMER
b1860,EG10924-MONOMER
b3191,G7658-MONOMER
b2389,G7251-MONOMER
b3781,RED-THIOREDOXIN-MONOMER
b2372,B2372-MONOMER
b0201,RRSH-RRNA
b3792,EG11486-MONOMER
b1037,G6543-MONOMER
b0775,BIOTIN-SYN-MONOMER
b1091,FABH-MONOMER
b2693,argY-tRNA
b3336,EG10113-MONOMER
b1536,EG11644-MONOMER
b4075,EG11949-MONOMER
b1406,EG11309-MONOMER
b2976,MALSYNG-MONOMER
b3991,THIG-MONOMER
b1904,G7035-MONOMER
b1654,EG12181-MONOMER
b1403,MONOMER0-4250
b1457,EG11760-MONOMER
b3152,G7646-MONOMER
b4287,FECE-MONOMER
b1568,G6835-MONOMER
b1811,G6995-MONOMER
b1908,EG11139-MONOMER
b2723,HYCC-MONOMER
b4149,G7837-MONOMER
b4442,SRAD-RNA
b1278,PGPPHOSPHAB-MONOMER
b2154,EG12026-MONOMER
b4593,MONOMER0-2818
b1838,G7011-MONOMER
b4433,RYEB-RNA
b2833,G7461-MONOMER
b1545,G6819-MONOMER
b1818,MANY-MONOMER
b2062,G7107-MONOMER
b3911,CPXA-MONOMER
b1453,ANSP-MONOMER
b3848,EG11484-MONOMER
b0641,EG10855-MONOMER
b0412,EG12874-MONOMER
b1768,NICOTINAMID-MONOMER
b3160,G7654-MONOMER
b1298,G6645-MONOMER
b0664,glnX-tRNA
b1709,BTUD-MONOMER
b1066,EG10851-MONOMER
b3790,TDPFUCACTRANS-MONOMER
b3773,PD00200
b1423,G6738-MONOMER
b2098,B2098-MONOMER
b1462,G6769-MONOMER
b2601,AROF-MONOMER
b4698,RNA0-348
b0894,DMSA-MONOMER
b4256,G7886-MONOMER
b4003,HYDH-MONOMER
b2249,G7162-MONOMER
b0345,PD00763
b0769,G6399-MONOMER
b0402,PROY-MONOMER
b0917,G6472-MONOMER
b0073,3-ISOPROPYLMALDEHYDROG-MONOMER
b2192,MONOMER0-4238
b3194,YRBE-MONOMER
b1487,YDDS-MONOMER
b2435,NACMURLALAAMI1-MONOMER
b4269,EG11436-MONOMER
b4234,EG11410-MONOMER
b3757,gltU-tRNA
b4137,EG12177-MONOMER
b1706,G6924-MONOMER
b4265,YJGT-MONOMER
b1710,BTUE-MONOMER
b2751,CYSN-MONOMER
b1398,G6719-MONOMER
b0508,G6277-MONOMER
b3385,GPH-MONOMER
b2996,HYBA-MONOMER
b4325,G7922-MONOMER
b3738,ATPB-MONOMER
b1677,EG10544-MONOMER
b3038,EG11165-MONOMER
b1696,G6919-MONOMER
b0310,G6180-MONOMER
b2542,HCAD-MONOMER
b1839,G7012-MONOMER
b1447,G6758-MONOMER
b1371,G6694-MONOMER
b3355,EG12365-MONOMER
b4188,G7851-MONOMER
b3404,ENVZ-MONOMER
b1626,G6870-MONOMER
b3379,G7731-MONOMER
b2701,G7410-MONOMER
b4320,EG10315-MONOMER
b3528,DCTA-MONOMER
b4245,ASPCARBCAT-MONOMER
b3193,EG12799-MONOMER
b0158,EG12334-MONOMER
b3452,UGPA-MONOMER
b1293,SAPB-MONOMER
b3275,RRLD-RRNA
b2776,G7442-MONOMER
b1088,EG11119-MONOMER
b4157,G7838-MONOMER
b2315,FOLC-MONOMER
b1660,YDHC-MONOMER
b1700,G6923-MONOMER
b2725,EG10474-MONOMER
b2870,G7489-MONOMER
b0647,G6354-MONOMER
b2840,EG11157-MONOMER
b2562,G7346-MONOMER
b1141,G6585-MONOMER
b1667,G6895-MONOMER
b2436,COPROGENOXI-MONOMER
b3237,PD00194
b2959,EG12443-MONOMER
b2735,G7416-MONOMER
b0789,G6406-MONOMER
b2425,CYSP-MONOMER
b2861,MONOMER0-4252
b3376,G7728-MONOMER
b4300,G7913-MONOMER
b3681,EG11708-MONOMER
b2818,N-ACETYLTRANSFER-MONOMER
b0648,G6355-MONOMER
b2761,EG12634-MONOMER
b2186,EG12048-MONOMER
b2869,G7488-MONOMER
b0529,FOLD-MONOMER
b0190,G6098-MONOMER
b0088,UDP-NACMURALA-GLU-LIG-MONOMER
b3746,EG11731-MONOMER
b4378,G7952-MONOMER
b2165,EG12033-MONOMER
b3682,GLVB-MONOMER
b3395,G7739-MONOMER
b4085,EG11957-MONOMER
b1065,B1065-MONOMER
b4663,MONOMER0-2880
b3541,DPPD-MONOMER
b2675,NRDE-MONOMER
b3041,DIOHBUTANONEPSYN-MONOMER
b2256,G7169-MONOMER
b1642,G6882-MONOMER
b2486,MONOMER0-143
b0361,G7480-MONOMER
b2057,G7102-MONOMER
b2153,GTP-CYCLOHYDRO-I-MONOMER
b1021,G6528-MONOMER
b3137,TAGAALDOL1-MONOMER
b3440,G7757-MONOMER
b2422,CYSA-MONOMER
b1196,G6625-MONOMER
b4233,EG12440-MONOMER
b1774,G6961-MONOMER
b1977,asnT-tRNA
b3211,G7669-MONOMER
b1923,EG10321-MONOMER
b2514,HISS-MONOMER
b2412,G7258-MONOMER
b3008,CYSTATHIONINE-BETA-LYASE-MONOMER
b0549,G6305-MONOMER
