b3437,GLUCONOKINII-MONOMER
b4050,EG11933-MONOMER
b4618,MONOMER0-1922
b1669,G6897-MONOMER
b0095,EG10347-MONOMER
b0779,EG11062-MONOMER
b0745,lysW-tRNA
b0280,G6151-MONOMER
b2736,G7417-MONOMER
b2816,RNA0-306
b0027,EG10548-MONOMER
b0380,G6229-MONOMER
b1569,EG10228-MONOMER
b4402,G7954-MONOMER
b3932,EG11676-MONOMER
b4220,G7874-MONOMER
b2118,EG11995-MONOMER
b4087,YJCW-MONOMER
b2843,G7463-MONOMER
b2732,EG11287-MONOMER
b2210,EG12069-MONOMER
b1476,FDNI-MONOMER
b1038,G6544-MONOMER
b3120,EG11173-MONOMER
b1974,G7062-MONOMER
b2734,G7415-MONOMER
b0328,G6193-MONOMER
b1596,B1596-MONOMER
b2048,PHOSMANMUT-MONOMER
b1647,G6887-MONOMER
b3197,G7662-MONOMER
b2850,G7470-MONOMER
b2390,G7252-MONOMER
b0490,YBBL-MONOMER
b1747,ARGSUCCTRAN-MONOMER
b2576,EG10975-MONOMER
b1272,EG10956-MONOMER
b2069,EG12200-MONOMER
b1479,MALIC-NAD-MONOMER
b2364,PD00297
b1574,DICF-RNA
b4299,G7912-MONOMER
b3883,EG11848-MONOMER
b1661,CFA-MONOMER
b1208,EG11294-MONOMER
b1878,G7027-MONOMER
b1651,GLYOXI-MONOMER
b4309,G7919-MONOMER
b3206,EG12147-MONOMER
b2661,SUCCSEMIALDDEHYDROG-MONOMER
b2371,G7234-MONOMER
b3451,UGPE-MONOMER
b2896,G7509-MONOMER
b2173,EG12104-MONOMER
b0444,G6245-MONOMER
b1166,G6606-MONOMER
b3161,MTR-MONOMER
b3408,EG12101-MONOMER
b0378,G6227-MONOMER
b1118,YCFW-MONOMER
b4231,YJFF-MONOMER
b0499,G6271-MONOMER
b1869,G7019-MONOMER
b1510,EG11780-MONOMER
b2113,EG10611-MONOMER
b2309,HISJ-MONOMER
b4518,MONOMER0-2665
b3766,EG11270-MONOMER
b2225,G7152-MONOMER
b1773,G6960-MONOMER
b2779,ENOLASE-MONOMER
b3697,EG11195-MONOMER
b0401,BRNQ-MONOMER
b3711,EG11721-MONOMER
b0984,G6505-MONOMER
b2200,CCMB-MONOMER
b3627,EG11352-MONOMER
b1865,H2NEOPTERINP3PYROPHOSPHOHYDRO-MONOMER
b4158,G7839-MONOMER
b2417,CRR-MONOMER
b0331,G6196-MONOMER
b3595,EG11766-MONOMER
b4456,SRAJ-RNA
b1877,G7026-MONOMER
b0393,EG12158-MONOMER
b2141,EG12023-MONOMER
b0575,YBDE-MONOMER
b3039,EG11166-MONOMER
b3696,EG11719-MONOMER
b3961,PD00214
b2684,EG10603-MONOMER
b2268,G7175-MONOMER
b1830,EG10760-MONOMER
b3718,EG11728-MONOMER
b3318,EG10883-MONOMER
b3036,EG11163-MONOMER
b0358,G6210-MONOMER
b2334,G7205-MONOMER
b4577,RNA0-241
b0457,G6252-MONOMER
b0379,G6228-MONOMER
b3831,URPHOS-MONOMER
b3693,DEHYDDEOXGALACTKIN-MONOMER
b2305,G7197-MONOMER
b0982,G6503-MONOMER
b1032,serX-tRNA
b0188,G6096-MONOMER
b1307,EG10779-MONOMER
b3667,UHPC-MONOMER
b3807,EG11653-MONOMER
b1190,ALARACECAT-MONOMER
b1518,G6805-MONOMER
b3399,G7742-MONOMER
b0783,EG11666-MONOMER
b4703,MONOMER0-4214
b3753,PD03867
b2157,EG12105-MONOMER
b0123,EG12318-MONOMER
b2842,KDUD-MONOMER
b4184,G7849-MONOMER
b4098,EG10719-MONOMER
b3166,EG11177-MONOMER
b1419,EG11219-MONOMER
b0712,G6381-MONOMER
b1976,G7063-MONOMER
b1387,G6708-MONOMER
b2247,G7160-MONOMER
b4678,MONOMER0-2870
b2007,G7087-MONOMER
b0075,EG11280-MONOMER
b1504,G6794-MONOMER
b3359,ACETYLORNTRANSAM-MONOMER
b0381,DALADALALIGA-MONOMER
b3305,EG10869-MONOMER
b4537,MONOMER0-2677
b1796,G6982-MONOMER
b1228,G6631-MONOMER
b1175,EG10597-MONOMER
b4395,PGAM2-MONOMER
b3565,XYLISOM-MONOMER
b3747,KUP-MONOMER
b3279,G7696-MONOMER
b4104,PHNE-MONOMER
b0454,G6251-MONOMER
b0991,G6512-MONOMER
b2482,MONOMER0-153
b2102,G7134-MONOMER
b2131,YEHZ-MONOMER
b4135,EG12176-MONOMER
b3866,EG11835-MONOMER
b2306,HISP-MONOMER
b2942,S-ADENMETSYN-MONOMER
b3511,EG11495-MONOMER
b3182,EG10202-MONOMER
b4181,G7846-MONOMER
b0935,MONOMER-162
b0660,G6363-MONOMER
b3216,G7670-MONOMER
b2704,GUTB-MONOMER
b4045,EG11928-MONOMER
b0604,DSBG-MONOMER
b3755,EG11733-MONOMER
b2302,G7194-MONOMER
b2019,ATPPHOSRIBOSTRANS-MONOMER
b3879,EG11844-MONOMER
b2754,EG12845-MONOMER
b1586,G6844-MONOMER
b1925,EG11388-MONOMER
b4428,MONOMER0-1604
b2313,EG10169-MONOMER
b0182,LIPIDADISACCHARIDESYNTH-MONOMER
b0417,THI-P-KIN-MONOMER
b2730,EG10487-MONOMER
b3640,DUTP-PYROP-MONOMER
b1242,EG11342-MONOMER
b0287,G6158-MONOMER
b3744,ASNSYNA-MONOMER
b4541,MONOMER0-2680
b3363,EG10757-MONOMER
b1819,MANZ-MONOMER
b0243,GLUTSEMIALDEHYDROG-MONOMER
b3114,KETOBUTFORMLY-INACT-MONOMER
b3602,EG11964-MONOMER
b4081,YJCQ-MONOMER
b0558,G6313-MONOMER
b4110,G7823-MONOMER
b1520,G6807-MONOMER
b4089,G7821-MONOMER
b0409,SECF
b4682,MONOMER0-2882
b1287,G6640-MONOMER
b1882,CHEY-MONOMER
b0596,ENTA-MONOMER
b0968,G6502-MONOMER
b3029,EG12657-MONOMER
b3782,EG12428-MONOMER
b2589,RRLG-RRNA
b0942,G6484-MONOMER
b1238,TDK-MONOMER
b3281,AROE-MONOMER
b2348,argW-tRNA
b1954,DSRA-RNA
b4114,EG11613-MONOMER
b4236,CYTOCHROME-B562-MONOMER
b4071,CYTOCHROMEC-MONOMER
b1172,G6612-MONOMER
b3531,EG12258-MONOMER
b2784,RELA-MONOMER
b3939,O-SUCCHOMOSERLYASE-MONOMER
b1540,G6814-MONOMER
b2100,G7132-MONOMER
b3802,EG10434-MONOMER
b3224,NANT-MONOMER
b0835,G6435-MONOMER
b0947,G6487-MONOMER
b2087,PD02366
b3311,EG10916-MONOMER
b1971,G7059-MONOMER
b2563,HOLO-ACP-SYNTH-MONOMER
b0360,G6212-MONOMER
b4169,NACMURLALAAMI2-MONOMER
b2567,EG10857-MONOMER
b3580,LYXK-MONOMER
b4194,YJFT-MONOMER
b3963,EG11394-MONOMER
b1351,EG10813-MONOMER
b0206,aspU-tRNA
b0411,EG11035-MONOMER
b1512,G6799-MONOMER
b4322,MANNONDEHYDRAT-MONOMER
b1760,G6955-MONOMER
b1187,PD01520
b3080,G7599-MONOMER
b1301,EG11822-MONOMER
b0676,PD00266
b3894,FDOG-MONOMER
b0058,EG12609-MONOMER
b0172,EG10335-MONOMER
b4394,EG12600-MONOMER
b1212,EG12424-MONOMER
b2836,AAS-MONOMER
b2740,B2740-MONOMER
b0366,TAUB-MONOMER
b0785,EG11598-MONOMER
b4324,EG20249-MONOMER
b3076,EG10252-MONOMER
b4264,G7891-MONOMER
b1797,G6983-MONOMER
b0281,G6152-MONOMER
b2314,EG10218-MONOMER
b2972,G7539-MONOMER
b2849,G7469-MONOMER
b2363,G7232-MONOMER
b4568,MONOMER0-2697
b0860,ARTJ-MONOMER
b4232,F16B-MONOMER
b2209,EG10255-MONOMER
b1641,G6881-MONOMER
b3937,EG11882-MONOMER
b1616,UIDB-MONOMER
b2357,G7226-MONOMER
b2864,glyU-tRNA
b0348,DHPDIOXYGEN-MONOMER
b0335,G6200-MONOMER
b1316,G6654-MONOMER
b3598,EG11765-MONOMER
b0873,G6457-MONOMER
b3480,NIKE-MONOMER
b3729,L-GLN-FRUCT-6-P-AMINOTRANS-MONOMER
b4536,MONOMER0-2676
b4307,G7917-MONOMER
b3294,EG10878-MONOMER
b1022,G6529-MONOMER
b3158,G7652-MONOMER
b1485,YDDQ-MONOMER
b1682,G6908-MONOMER
b2369,EVGA-MONOMER
b1322,EG12870-MONOMER
b2240,GLPT-MONOMER
b4387,EG10951-MONOMER
b0826,EG10154-MONOMER
b4350,EG10459-MONOMER
b3987,RPOB-MONOMER
b4440,RYFA-RNA
b3507,EG11889-MONOMER
b0734,CYDB-MONOMER
b0568,EG11740-MONOMER
b4048,EG11931-MONOMER
b1343,EG10210-MONOMER
b0862,ARTQ-MONOMER
b3196,YRBG-MONOMER
b2409,G7257-MONOMER
b1551,G6824-MONOMER
b0792,YBHR-MONOMER
b0193,EG12138-MONOMER
b3500,GLUTATHIONE-REDUCT-NADPH-MONOMER
b2758,G7428-MONOMER
b2817,G7458-MONOMER
b3265,EG10266-MONOMER
b4133,PD00436
b0476,EG11101-MONOMER
b3751,RBSB-MONOMER
b2535,G7329-MONOMER
b4482,EG11462-MONOMER
b0273,CHAINF-MONOMER
b3151,G7645-MONOMER
b1522,G6808-MONOMER
b2617,EG10952-MONOMER
b0102,EG12313-MONOMER
b3050,G7588-MONOMER
b4621,MONOMER0-2829
b0959,G6494-MONOMER
b3077,EG10253-MONOMER
b2244,EG12323-MONOMER
b0388,AROL-MONOMER
b3156,G7650-MONOMER
b1807,G6991-MONOMER
b1072,G357-MONOMER
b4044,DINF-MONOMER
b4422,RNA0-162
b2167,FRUA-MONOMER
b2731,PD02936
b2216,EG12385-MONOMER
b3061,TTDA-MONOMER
b1824,G7000-MONOMER
b1779,GAPDH-A-MONOMER
b4485,YTFR-MONOMER
b3817,EG11464-MONOMER
b1471,G6772-MONOMER
b1410,G6729-MONOMER
b1662,RIBOFLAVIN-SYN-MONOMER
b2517,EG12401-MONOMER
b1766,EG10968-MONOMER
b4286,G7907-MONOMER
b1092,MALONYL-COA-ACP-TRANSACYL-MONOMER
b1299,EG12431-MONOMER
b1723,6PFK-2-MONOMER
b0921,EG12167-MONOMER
b0932,EG10696-MONOMER
b3392,G7736-MONOMER
b0607,G6334-MONOMER
b2570,G7347-MONOMER
b0944,EG12397-MONOMER
b0642,LEUS-MONOMER
b2922,EG11244-MONOMER
b3679,YIDK-MONOMER
b3585,EG12289-MONOMER
b3106,G7620-MONOMER
b0443,G6244-MONOMER
b1255,EG11123-MONOMER
b4453,MONOMER0-921
b0466,EG12830-MONOMER
b0898,YCAD-MONOMER
b2175,G7147-MONOMER
b1537,EG11645-MONOMER
b3369,G7722-MONOMER
b0003,HOMOSERKIN-MONOMER
b4189,G7852-MONOMER
b2279,NUOK-MONOMER
b0646,G6353-MONOMER
b4201,EG10764-MONOMER
b1947,EG11224-MONOMER
b3956,PEPCARBOX-MONOMER
b0192,EG12137-MONOMER
b4016,ICITDEHASE-KIN-PHOSPHA
b0308,G6178-MONOMER
b0062,ARABISOM-MONOMER
b1834,G7007-MONOMER
b3688,EG11712-MONOMER
b3952,EG11911-MONOMER
b2642,G7377-MONOMER
b3251,EG10608-MONOMER
b4186,EG11812-MONOMER
b4476,GNTU-MONOMER
b1338,G6670-MONOMER
b1281,OROTPDECARB-MONOMER
b0713,G6382-MONOMER
b0520,G6289-MONOMER
b4521,MONOMER0-2666
b1676,PKI-MONOMER
b3555,EG12624-MONOMER
b2936,EG11291-MONOMER
b1280,EG12691-MONOMER
b0988,G6509-MONOMER
b3592,EG11762-MONOMER
b2076,B2076-MONOMER
b2080,G7117-MONOMER
b2710,G7413-MONOMER
b0421,FPPSYN-MONOMER
b0843,G6441-MONOMER
b4464,G7504-MONOMER
b3736,ATPF-MONOMER
b1160,G6600-MONOMER
b1655,G6892-MONOMER
b0633,EG10854-MONOMER
b2353,G7222-MONOMER
b0140,EG11973-MONOMER
b2411,EG10534-MONOMER
b4078,EG11951-MONOMER
b2293,G7187-MONOMER
b0334,G6199-MONOMER
b0205,RRFH-RRNA
b1077,FLGF-FLAGELLAR-MOTOR-ROD-PROTEIN
b3180,EG12794-MONOMER
b3864,SPF-RNA
b0874,G6458-MONOMER
b2205,NAPG-MONOMER
b4624,RNA0-333
b4241,EG12202-MONOMER
b3502,ARSF-MONOMER
b2862,G7482-MONOMER
b3719,EG11729-MONOMER
b0938,G6480-MONOMER
b3615,EG11266-MONOMER
b3720,EG11364-MONOMER
b4477,DEHYDDEOXPHOSGALACT-ALDOL-MONOMER
b0258,G6133-MONOMER
b2152,EG11290-MONOMER
b3969,gltT-tRNA
b1675,G6903-MONOMER
b3835,2-OCTAPRENYLPHENOL-HYDROX-MONOMER
b3154,G7648-MONOMER
b4373,EG10850-MONOMER
b1688,G6914-MONOMER
b0464,EG12116-MONOMER
b3739,EG10106-MONOMER
b0354,G6207-MONOMER
b4353,G7941-MONOMER
b0200,EG11736-MONOMER
b1361,G6685-MONOMER
b2337,G7208-MONOMER
b4398,CREB-MONOMER
b3823,RHTC-MONOMER
b2143,CYTIDEAM-MONOMER
b4210,G7867-MONOMER
b0704,EG11523-MONOMER
b3252,EG10018-MONOMER
b2547,YPHE-MONOMER
b4238,RIBONUCLEOSIDE-TRIP-REDUCT-MONOMER
b4432,RYEA-RNA
b3534,EG12261-MONOMER
b2897,G7510-MONOMER
b0389,EG11093-MONOMER
b3927,GLPF-MONOMER
b1500,MONOMER0-2841
b1624,G6868-MONOMER
b1412,G6731-MONOMER
b0733,CYDA-MONOMER
b1610,EG11038-MONOMER
b3366,NIRD-MONOMER
b0461,EG12429-MONOMER
b1177,G6614-MONOMER
b1594,PD01896
b3988,RPOC-MONOMER
b2243,ANGLYC3PDEHYDROGSUBUNITC-MONOMER
b0414,RIBOFLAVINSYNDEAM-MONOMER
b2347,G7217-MONOMER
b1949,EG11976-MONOMER
b3065,EG10920-MONOMER
b3769,SMALLILVM-MONOMER
b2345,G7215-MONOMER
b2387,G7250-MONOMER
b3102,G7616-MONOMER
b4655,MONOMER0-2840
b4479,G7790-MONOMER
b4553,MONOMER0-2689
b2832,G7460-MONOMER
b3461,RPOH-MONOMER
b2078,BAES-MONOMER
b4362,EG10244-MONOMER
b0244,thrW-tRNA
b4084,EG11956-MONOMER
b4458,OXYS-RNA
b4283,G7904-MONOMER
b1100,EG12303-MONOMER
b0636,EG11254-MONOMER
b1825,G7001-MONOMER
b3721,EG10114-MONOMER
b1519,G6806-MONOMER
b4487,MONOMER0-1541
b3905,PD00221
b4004,HYDG-MONOMER
b2308,HISQ-MONOMER
b4351,EG10612-MONOMER
b4272,MONOMER0-4254
b3572,VALINE-PYRUVATE-AMINOTRANSFER-MONOMER
b1102,EG10306-MONOMER
b2963,G7533-MONOMER
b3330,G7708-MONOMER
b3280,G7697-MONOMER
b0649,G6356-MONOMER
b2220,ATOC-MONOMER
b2445,G7275-MONOMER
b2553,PROTEIN-PII
b2639,G7374-MONOMER
b0731,HRSA-MONOMER
b1215,KDO-8PSYNTH-MONOMER
b4093,EG10724-MONOMER
b0044,EG11565-MONOMER
b2880,G7499-MONOMER
b3052,G7590-MONOMER
b1501,G6791-MONOMER
b3979,thrT-tRNA
b3345,G7714-MONOMER
b2262,NAPHTHOATE-SYN-MONOMER
b3650,SPOT-MONOMER
b3329,G7707-MONOMER
b3672,EG11275-MONOMER
b3348,EG11664-MONOMER
b1698,G6921-MONOMER
b4701,RNA0-357
b3025,G7575-MONOMER
b1791,B1791-MONOMER
b0483,G6259-MONOMER
b2231,EG10423-MONOMER
b4400,EG10145-MONOMER
b0518,G6287-MONOMER
b1554,G6827-MONOMER
b4517,MONOMER0-1701
b4254,CHAINI-MONOMER
b1754,G6949-MONOMER
b3190,G7657-MONOMER
b3605,L-LACTDEHYDROGFMN-MONOMER
b1486,YDDR-MONOMER
b2335,G7206-MONOMER
b3620,EG12210-MONOMER
b1320,G6658-MONOMER
b3906,PD00222
b3677,EG11697-MONOMER
b3521,EG12247-MONOMER
b4211,G7868-MONOMER
b1804,EG10858-MONOMER
b0593,ENTC-MONOMER
b3053,GLNE-MONOMER
b0049,EG10048-MONOMER
b3282,G7698-MONOMER
b0707,EG11108-MONOMER
b0930,ASNS-MONOMER
b3199,G7664-MONOMER
b3900,FRVA-MONOMER
b2815,metW-tRNA
b3178,EG11506-MONOMER
b2134,EG12015-MONOMER
b2828,EG12128-MONOMER
b4209,G7866-MONOMER
b1600,B1600-MONOMER
b4055,APHA-MONOMER
b2946,EG12366-MONOMER
b2724,HYCBSMALL-MONOMER
b4132,CADB-MONOMER
b2599,CHORISMUTPREPHENDEHYDRAT-MONOMER
b2214,EG12073-MONOMER
b3661,EG10657-MONOMER
b3127,YHAU-MONOMER
b1597,G6855-MONOMER
b3801,ARYLSULFAT-MONOMER
b1429,TEHA-MONOMER
b4138,DCUA-MONOMER
b3123,RNPB-RNA
b1089,EG10890-MONOMER
b0390,EG10083-MONOMER
b0141,EG12328-MONOMER
b0341,CYNX-MONOMER
b3247,EG11299-MONOMER
b3070,G7593-MONOMER
b1420,G6736-MONOMER
b1913,EG11063-MONOMER
b4260,EG10694-MONOMER
b0806,G6415-MONOMER
b4463,G7439-MONOMER
b2428,G7263-MONOMER
b4547,MONOMER0-2685
b4425,RNA0-164
b2687,EG12712-MONOMER
b3201,YHBG-MONOMER
b2494,G7311-MONOMER
b1841,G7014-MONOMER
b2597,EG11151-MONOMER
b1927,ALPHA-AMYL-CYTO-MONOMER
b3551,EG10124-MONOMER
b1635,GST-MONOMER
b1163,G6603-MONOMER
b3332,G7710-MONOMER
b0923,EG11252-MONOMER
b1535,EG11643-MONOMER
b3771,DIHYDROXYACIDDEHYDRAT-MONOMER
b1561,EG11129-MONOMER
b1897,TREHALOSEPHOSPHASYN-MONOMER
b2130,YEHY-MONOMER
b1506,G6796-MONOMER
b0468,EG12843-MONOMER
b1612,FUMA-MONOMER
b3187,OPPSYN-MONOMER
b2949,G7525-MONOMER
b2327,EG11144-MONOMER
b3043,EG12363-MONOMER
b2361,G7230-MONOMER
b2744,EG11817-MONOMER
b4397,EG11217-MONOMER
b1989,asnV-tRNA
b0594,ENTE-MONOMER
b0881,G6463-MONOMER
b3341,EG10906-MONOMER
b2147,EG11289-MONOMER
b3649,EG10899-MONOMER
b4067,YJCG-MONOMER
b0627,EG11305-MONOMER
b3498,EG11441-MONOMER
b1493,GLUTDECARBOXB-MONOMER
b4069,ACS-MONOMER
b3624,EG11426-MONOMER
b3044,MONOMER0-4253
b1772,G6959-MONOMER
b1270,COBALADENOSYLTRANS-MONOMER
b3591,EG10941-MONOMER
b1107,G6567-MONOMER
b1759,G6954-MONOMER
b3300,SECY
b2558,EG11373-MONOMER
b2189,proL-tRNA
b3825,EG10739-MONOMER
b0992,G6513-MONOMER
b1718,EG10506-MONOMER
b1424,EG12859-MONOMER
b3467,EG12213-MONOMER
b1746,SUCCGLUALDDEHYD-MONOMER
b0687,EG12197-MONOMER
b2958,EG12705-MONOMER
b0228,G6112-MONOMER
b4154,FUM-FLAVO
b4554,MONOMER0-2690
b2383,G7246-MONOMER
b3118,PD00268
b4027,EG11924-MONOMER
b2729,EG10486-MONOMER
b0040,CAIT-MONOMER
b2245,G7158-MONOMER
b2692,argZ-tRNA
b2566,EG10270-MONOMER
b0116,E3-MONOMER
b0149,EG10605-MONOMER
b2660,EG12387-MONOMER
b2405,EG11146-MONOMER
b1076,G361-MONOMER
b4376,EG11391-MONOMER
b0919,G6473-MONOMER
b3371,G7723-MONOMER
b4288,FECD-MONOMER
b1273,EG12868-MONOMER
b4076,EG11950-MONOMER
b4176,G7844-MONOMER
b4426,IS061-RNA
b1762,G6956-MONOMER
b2609,EG10915-MONOMER
b3299,EG11232-MONOMER
b4060,EG11937-MONOMER
b2630,G7365-MONOMER
b3407,G7746-MONOMER
b0900,G6467-MONOMER
b4602,MONOMER0-2822
b0786,G6403-MONOMER
b4528,MONOMER0-2671
b1214,EG11251-MONOMER
b2537,G7331-MONOMER
b3326,G7704-MONOMER
b1802,G6988-MONOMER
b2559,EG11372-MONOMER
b3090,G7608-MONOMER
b1650,G6890-MONOMER
b0980,APPA-MONOMER
b2119,EG11998-MONOMER
b1806,G6990-MONOMER
b3994,THIC-MONOMER
b4665,MONOMER0-2857
b1408,G6727-MONOMER
b3544,DPPA-MONOMER
b4163,glyV-tRNA
b3444,MONOMER0-4226
b0385,EG11257-MONOMER
b1532,EG11599-MONOMER
b3749,RBSA-MONOMER
b2762,PAPSSULFOTRANS-MONOMER
b3267,G7695-MONOMER
b3583,EG12287-MONOMER
b3899,FRVB-MONOMER
b3881,EG11846-MONOMER
b1389,G6710-MONOMER
b1514,YDEY-MONOMER
b0856,POTH-MONOMER
b2822,EG10825-MONOMER
b0325,G6190-MONOMER
b1342,G6674-MONOMER
b3270,YHDY-MONOMER
b3818,EG11465-MONOMER
b3712,EG11722-MONOMER
b1975,serU-tRNA
b0841,G6439-MONOMER
b3333,G7711-MONOMER
b4474,G7724-MONOMER
b0090,NACGLCTRANS-MONOMER
b1680,G6906-MONOMER
b0817,G6420-MONOMER
b1648,G6888-MONOMER
b0954,FABA-MONOMER
b3545,proK-tRNA
b2421,ACSERLYB-MONOMER
b2769,G7435-MONOMER
b2698,EG12080-MONOMER
b3062,TTDB-MONOMER
b2728,EG10485-MONOMER
b2515,EG10370-MONOMER
b4367,G7949-MONOMER
b0579,G6324-MONOMER
b4014,MALATE-SYNTHASE
b0569,EG11739-MONOMER
b1173,G6613-MONOMER
b0948,G6488-MONOMER
b0418,PGPPHOSPHAA-MONOMER
b3086,G7605-MONOMER
b3291,EG11180-MONOMER
b0805,G6414-MONOMER
b2170,B2170-MONOMER
b3233,G7681-MONOMER
b1469,NARU-MONOMER
b2857,G7477-MONOMER
b1960,EG11068-MONOMER
b2844,G7464-MONOMER
b3586,EG12290-MONOMER
b1183,EG11057-MONOMER
b4527,MONOMER0-2670
b0245,G6120-MONOMER
b0972,HYAA-MONOMER
b0250,G6125-MONOMER
b2108,EG11987-MONOMER
b4052,EG10236-MONOMER
b2001,G7081-MONOMER
b4311,G7921-MONOMER
b2273,G7180-MONOMER
b4668,MONOMER0-2858
b4101,EG10716-MONOMER
b1067,EG11537-MONOMER
b1438,G6749-MONOMER
