b3437,GLUCONOKINII-MONOMER
b0288,G6159-MONOMER
b0696,EG10515-MONOMER
b1264,ANTHRANSYNCOMPI-MONOMER
b2534,G7328-MONOMER
b1550,G6823-MONOMER
b0022,G6086-MONOMER
b0134,3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-MONOMER
b0458,G6253-MONOMER
b2258,G7171-MONOMER
b4684,MONOMER0-2883
b0160,DGTPTRIPHYDRO-MONOMER
b2737,G7418-MONOMER
b0425,2-DEHYDROPANTOATE-REDUCT-MONOMER
b2415,PTSH-MONOMER
b2339,G7210-MONOMER
b0564,PD00967
b0025,RIBF-MONOMER
b1918,G7037-MONOMER
b0319,G6184-MONOMER
b1210,GLUTRNAREDUCT-MONOMER
b0396,ARAJ-MONOMER
b2743,EG10689-MONOMER
b4470,G7622-MONOMER
b2796,SDAC-MONOMER
b3173,G7655-MONOMER
b1070,G6562-MONOMER
b1178,G6615-MONOMER
b1377,G6700-MONOMER
b0386,PYRROLINECARBREDUCT-MONOMER
b4162,G7842-MONOMER
b2820,EG10824-MONOMER
b0080,PD00521
b3896,EG11860-MONOMER
b1207,PRPPSYN-MONOMER
b1581,G6839-MONOMER
b3325,G7703-MONOMER
b1096,ADCLY-MONOMER
b3213,GLUSYNSMALL-MONOMER
b0891,G6465-MONOMER
b4296,YJHF-MONOMER
b0394,EG11288-MONOMER
b0162,EG12335-MONOMER
b2720,HYCF-MONOMER
b2238,EG12881-MONOMER
b4386,EG11796-MONOMER
b2924,EG11160-MONOMER
b2590,gltW-tRNA
b1950,EG11977-MONOMER
b1719,THRS-MONOMER
b2883,G7502-MONOMER
b4062,PD00406
b2470,ACRD-MONOMER
b1225,NARH-MONOMER
b1006,B1006-MONOMER
b3056,EG10136-MONOMER
b2123,EG12004-MONOMER
b0927,G6475-MONOMER
b4053,ALARACEBIOSYN-MONOMER
b0585,EG10299-MONOMER
b0791,G6408-MONOMER
b1787,G6973-MONOMER
b3985,EG10871-MONOMER
b1193,G6622-MONOMER
b0577,G6323-MONOMER
b0050,EG10047-MONOMER
b2097,FRUCBISALD-CLASSI-MONOMER
b3099,G7613-MONOMER
b1357,G6681-MONOMER
b0168,EG10570-MONOMER
b4179,EG11259-MONOMER
b2303,H2NTPEPIM-MONOMER
b1607,G6863-MONOMER
b4155,EG11211-MONOMER
b1390,G6711-MONOMER
b3415,GNTT-MONOMER
b1910,cysT-tRNA
b1609,RSTB-MONOMER
b2669,EG11554-MONOMER
b1108,G6568-MONOMER
b0356,ADHC-MONOMER
b3618,EG11188-MONOMER
b1396,G6717-MONOMER
b0623,EG12179-MONOMER
b3239,G7684-MONOMER
b0233,G6117-MONOMER
b1291,SAPD-MONOMER
b4535,MONOMER0-2675
b2795,EG12373-MONOMER
b3136,G7634-MONOMER
b2481,MONOMER0-152
b3283,G7699-MONOMER
b1222,NARX-MONOMER
b3486,YHIH-MONOMER
b2065,DCTP-DEAM-MONOMER
b2791,G7449-MONOMER
b0809,GLNQ-MONOMER
b1167,G6607-MONOMER
b3134,G7633-MONOMER
b1617,BETA-GLUCURONID-MONOMER
b1352,EG12155-MONOMER
b1643,G6883-MONOMER
b3553,MONOMER-43
b2794,G7452-MONOMER
b1566,G6833-MONOMER
b2739,G7420-MONOMER
b0940,G6482-MONOMER
b4679,MONOMER0-2879
b0934,YCBM-MONOMER
b0998,EG12195-MONOMER
b1605,ARCD-MONOMER
b2814,metZ-tRNA
b0216,aspV-tRNA
b0618,CITC-MONOMER
b2588,RRFG-RRNA
b1889,MOTB-FLAGELLAR-MOTOR-STATOR-PROTEIN
b3149,YRAO-MONOMER
b4529,MONOMER0-2672
b0969,EG12876-MONOMER
b1800,G6986-MONOMER
b3765,EG11260-MONOMER
b3324,G7702-MONOMER
b3002,G7559-MONOMER
b2169,FRUB-MONOMER
b1394,G6715-MONOMER
b2366,DSERDEAM-MONOMER
b3068,EG12717-MONOMER
b3873,EG11839-MONOMER
b0006,EG10011-MONOMER
b3559,GLYS-MONOMER
b0307,G6177-MONOMER
b0771,G6401-MONOMER
b2029,6PGLUCONDEHYDROG-MONOMER
b4124,DCUR-MONOMER
b2136,EG12017-MONOMER
b1659,EG12140-MONOMER
b3957,ACETYLORNDEACET-MONOMER
b3857,EG11829-MONOMER
b1388,G6709-MONOMER
b3274,RRFD-RRNA
b3770,BRANCHED-CHAINAMINOTRANSFER-MONOMER
b3877,YIHP-MONOMER
b3501,EG12235-MONOMER
b1769,YDJE-MONOMER
b2484,MONOMER0-141
b3554,EG12273-MONOMER
b2161,YEIJ-MONOMER
b3349,EG11663-MONOMER
b0427,B0427-MONOMER
b0601,G6330-MONOMER
b2105,G7137-MONOMER
b3811,EG11069-MONOMER
b3222,NANK-MONOMER
b3717,EG11727-MONOMER
b4670,MONOMER0-2869
b4038,EG11927-MONOMER
b2592,EG10157-MONOMER
b0920,EG12166-MONOMER
b1880,G7028-MONOMER
b1159,EG10573-MONOMER
b0295,G6166-MONOMER
b3448,EG11184-MONOMER
b4526,MONOMER0-1001
b3037,EG11164-MONOMER
b1034,G6540-MONOMER
b2465,TRANSKETOII-MONOMER
b4200,EG10905-MONOMER
b0869,G6454-MONOMER
b0392,G6231-MONOMER
b0556,G6311-MONOMER
b4065,YJCE-MONOMER
b0053,EG10985-MONOMER
b4315,EG11974-MONOMER
b2149,MGLA-MONOMER
b2798,EG12372-MONOMER
b0958,EG10984-MONOMER
b3357,PD00257
b3656,EG11685-MONOMER
b1334,PD00197
b2919,G7516-MONOMER
b3516,EG12243-MONOMER
b0415,LUMAZINESYN-MONOMER
b2738,G7419-MONOMER
b2906,EG11333-MONOMER
b4119,ALPHAGALACTOSID-MONOMER
b0164,EG12337-MONOMER
b1786,G6972-MONOMER
b4483,EG11481-MONOMER
b1122,G6579-MONOMER
b1135,G6581-MONOMER
b0807,G6416-MONOMER
b3470,EG12216-MONOMER
b3776,G7797-MONOMER
b3162,EG10215-MONOMER
b2150,MGLB-MONOMER
b1085,G6563-MONOMER
b0975,EG10471-MONOMER
b0029,EG11081-MONOMER
b3082,G7601-MONOMER
b4545,MONOMER0-2683
b4319,EG10314-MONOMER
b1717,EG11231-MONOMER
b4294,G7908-MONOMER
b2056,G7101-MONOMER
b2468,EG12409-MONOMER
b2046,G7097-MONOMER
b0477,GSK-MONOMER
b0470,EG10245-MONOMER
b1793,G6979-MONOMER
b0498,EG11769-MONOMER
b0126,EG12319-MONOMER
b4414,T44-RNA
b0383,ALKAPHOSPHA-MONOMER
b4480,EG11449-MONOMER
b2190,EG12051-MONOMER
b3645,EG11193-MONOMER
b2571,G7348-MONOMER
b0808,G6417-MONOMER
b4182,G7847-MONOMER
b4369,leuP-tRNA
b4469,G7568-MONOMER
b3313,EG10877-MONOMER
b3508,EG11400-MONOMER
b4302,SGCA-MONOMER
b1261,TRYPSYN-BPROTEIN
b2355,G7224-MONOMER
b2392,YFEP-MONOMER
b3513,EG12240-MONOMER
b3063,YGJE-MONOMER
b0840,PD01196
b1930,EG11661-MONOMER
b3288,EG11268-MONOMER
b0315,EG11236-MONOMER
b3293,EG11970-MONOMER
b0736,EG11110-MONOMER
b3756,RRSC-RRNA
b4019,HOMOCYSMETB12-MONOMER
b4131,LYSDECARBOX-MONOMER
b3455,LIVG-MONOMER
b1150,G6594-MONOMER
b3665,EG11692-MONOMER
b2863,G7483-MONOMER
b0912,PD00348
b2224,ACETYL-COA-ACETYLTRANSFER-MONOMER
b1916,PD02198
b1319,G6657-MONOMER
b3261,PD00196
b3130,G7629-MONOMER
b2410,EG12376-MONOMER
b2378,PALMITOTRANS-MONOMER
b4002,EG11918-MONOMER
b4625,RNA0-334
b0275,MONOMER0-4227
b3079,G7598-MONOMER
b4441,TKE1-RNA
b4418,SRAB-RNA
b4585,RNA0-123
b1716,EG10881-MONOMER
b0377,SBMA-MONOMER
b0743,lysT-tRNA
b4293,PD00440
b4040,4OHBENZOATE-OCTAPRENYLTRANSFER-MONOMER
b1384,G6706-MONOMER
b0852,EG10852-MONOMER
b3509,EG11399-MONOMER
b4603,RNA0-327
b0316,G6181-MONOMER
b1140,EG12370-MONOMER
b1993,COBU-MONOMER
b2694,argV-tRNA
b3675,EG11695-MONOMER
b2670,G7399-MONOMER
b1757,G6952-MONOMER
b1853,EG12860-MONOMER
b2677,PROV-MONOMER
b0482,G6258-MONOMER
b2433,G7268-MONOMER
b2092,GATC-MONOMER
b3331,G7709-MONOMER
b4533,MONOMER0-2674
b1470,G6771-MONOMER
b3673,EMRD-MONOMER
b0754,AROG-MONOMER
b3409,FEOB-MONOMER
b2804,EG10355-MONOMER
b2479,EG11149-MONOMER
b4342,G7938-MONOMER
b1999,G7079-MONOMER
b0748,RNA0-302
b0232,G6116-MONOMER
b3054,EG11603-MONOMER
b0226,G6110-MONOMER
b0469,ADENPRIBOSYLTRAN-MONOMER
b1082,EG11967-MONOMER
b1120,G6577-MONOMER
b3234,G7682-MONOMER
b3428,GLYCOPHOSPHORYL-MONOMER
b2608,EG11153-MONOMER
b2008,EG11891-MONOMER
b1202,G6629-MONOMER
b0285,G6156-MONOMER
b1790,G6976-MONOMER
b1789,G6975-MONOMER
b0977,EG10473-MONOMER
b3013,G7566-MONOMER
b1715,EG11272-MONOMER
b1043,G6548-MONOMER
b4171,EG10595-MONOMER
b1968,G7056-MONOMER
b2278,NUOL-MONOMER
b4030,EG11209-MONOMER
b2079,BAER-MONOMER
b2064,EG11361-MONOMER
b1508,EG10442-MONOMER
b1970,G7058-MONOMER
b1758,G6953-MONOMER
b3167,EG11178-MONOMER
b2226,G7153-MONOMER
b0324,G6189-MONOMER
b2625,G7360-MONOMER
b0494,THIOESTERI-MONOMER
b2586,EG12857-MONOMER
b4393,PD00423
b0913,EG12375-MONOMER
b3139,AGAC-MONOMER
b0030,EG11082-MONOMER
b2148,MGLC-MONOMER
b2719,HYCG-MONOMER
b2634,G7369-MONOMER
b4421,MONOMER0-1602
b2939,G7521-MONOMER
b4005,GLYCRIBONUCSYN-MONOMER
b3421,G7751-MONOMER
b4611,RNA0-332
b0544,G6300-MONOMER
b0833,G6433-MONOMER
b4057,EG11936-MONOMER
b2061,G7106-MONOMER
b0951,G6491-MONOMER
b1871,G7021-MONOMER
b3942,HYDROPEROXIDI-MONOMER
b1940,EG11656-MONOMER
b3244,G7689-MONOMER
b4429,RNA0-165
b1850,KDPGALDOL-4OH2OXOGLUTARALDOL-MONOMER
b1527,G6813-MONOMER
b2250,G7163-MONOMER
b0827,EG10153-MONOMER
b0842,CMR-MONOMER
b3257,G7693-MONOMER
b0590,FEPD-MONOMER
b3761,trpT-tRNA
b1083,EG11545-MONOMER
b1461,EG11761-MONOMER
b0901,EG12702-MONOMER
b4190,G7853-MONOMER
b3343,G7712-MONOMER
b4195,YJFU-MONOMER
b3014,G7567-MONOMER
b2678,PROW-MONOMER
b3674,EG11694-MONOMER
b3891,EG10284-MONOMER
b2615,MONOMER0-541
b3319,EG10867-MONOMER
b1813,EG12693-MONOMER
b1794,G6980-MONOMER
b2945,EG11336-MONOMER
b2561,EG12308-MONOMER
b1576,EG11303-MONOMER
b2193,NARP-MONOMER
b3926,GLYCEROL-KIN-MONOMER
b0019,NHAA-MONOMER
b1229,EG11016-MONOMER
b1216,CHAA-MONOMER
b3960,ARGSUCCINLYA-MONOMER
b4506,MONOMER0-2656
b4178,EG11212-MONOMER
b0098,SECA
b1194,G6623-MONOMER
b3846,FADB-MONOMER
b1547,G6821-MONOMER
b2934,CMTB-MONOMER
b0124,GLUCDEHYDROG-MONOMER
b0628,EG11306-MONOMER
b3860,DISULFOXRED-MONOMER
b3980,EG11037-MONOMER
b1450,G6761-MONOMER
b3066,EG10239-MONOMER
b4677,MONOMER0-2871
b2799,LACTALDREDUCT-MONOMER
b2607,EG11023-MONOMER
b0554,G6309-MONOMER
b4156,YJEM-MONOMER
b1186,NHAB-MONOMER
b0551,G6307-MONOMER
b3669,UHPA-MONOMER
b1029,G6536-MONOMER
b0922,EG12165-MONOMER
b4109,EG11210-MONOMER
b3548,EG12269-MONOMER
b0152,FHUD-MONOMER
b3868,PROTEIN-NRI
b2721,HYCELARGE-MONOMER
b1353,EG12154-MONOMER
b1929,EG11660-MONOMER
b2289,EG12123-MONOMER
b0614,G6340-MONOMER
b4389,EG11296-MONOMER
b2666,G7396-MONOMER
b1380,DLACTDEHYDROGNAD-MONOMER
b3806,ADENYLATECYC-MONOMER
b4295,G7909-MONOMER
b0815,G6418-MONOMER
b3530,EG12257-MONOMER
b3898,EG11862-MONOMER
b3229,EG10977-MONOMER
b1972,G7060-MONOMER
b3535,EG12262-MONOMER
b1990,G7073-MONOMER
b3833,2-OCTAPRENYL-METHOXY-BENZOQ-METH-MONOMER
b1875,G7025-MONOMER
b4164,glyX-tRNA
b1761,GDHA-MONOMER
b3264,EG11741-MONOMER
b0532,G6292-MONOMER
b1856,EG10013-MONOMER
b3634,PANTEPADENYLYLTRAN-MONOMER
b1252,EG11012-MONOMER
b2573,RPOE-MONOMER
b0336,CODB-MONOMER
b1290,SAPF-MONOMER
b3207,G7667-MONOMER
b0721,SDH-MEMB1
b1534,YDEF-MONOMER
b3101,G7615-MONOMER
b2671,EG12201-MONOMER
b0588,FEPC-MONOMER
b4143,EG10599-MONOMER
b1564,EG10836-MONOMER
b1040,PD01379
b0535,EG11103-MONOMER
b1372,G6695-MONOMER
b3397,G7740-MONOMER
b2183,EG12044-MONOMER
b0110,EG10041-MONOMER
b2904,GCVH-MONOMER
b1988,G7072-MONOMER
b0507,GLYOCARBOLIG-MONOMER
b3909,KDGT-MONOMER
b0209,EG11650-MONOMER
b1253,EG11121-MONOMER
b0387,G6230-MONOMER
b2452,G7282-MONOMER
b1752,G6947-MONOMER
b0730,PD01103
b1325,G6661-MONOMER
b4310,G7920-MONOMER
b2760,G7430-MONOMER
b3526,DEOXYGLUCONOKIN-MONOMER
b0571,G6319-MONOMER
b4198,G7860-MONOMER
b0263,G6137-MONOMER
b1890,MOTA-FLAGELLAR-MOTOR-STATOR-PROTEIN
b0013,G8202-MONOMER
b0851,EG11261-MONOMER
b0441,G6242-MONOMER
b2317,EG10216-MONOMER
b2454,G7284-MONOMER
b0002,ASPKINIHOMOSERDEHYDROGI-MONOMER
b4117,ARGDECARBOXDEG-MONOMER
b3169,EG10665-MONOMER
b0528,EG12879-MONOMER
b3529,EG12256-MONOMER
b1730,G6935-MONOMER
b0739,EG11007-MONOMER
b1777,G6964-MONOMER
b1458,G6767-MONOMER
b1054,LAUROYLACYLTRAN-MONOMER
b1433,B1433-MONOMER
b3808,G7802-MONOMER
b2182,BCR-MONOMER
b4129,LYSU-MONOMER
b4242,MGTA-MONOMER
b4674,MONOMER0-2873
b1250,KCH-MONOMER
b2825,EG11156-MONOMER
b1915,EG12861-MONOMER
b4454,RDLD-RNA
b3581,EG12285-MONOMER
b0293,G6164-MONOMER
b1711,BTUC-MONOMER
b3852,ileT-tRNA
b3347,G7716-MONOMER
b3328,G7706-MONOMER
b1370,G6693-MONOMER
b2163,EG12031-MONOMER
b3820,EG11467-MONOMER
b0997,TORA-MONOMER
b3953,EG11912-MONOMER
b2187,EG12043-MONOMER
b1876,ARGS-MONOMER
b0442,G6243-MONOMER
b1556,G6829-MONOMER
b4588,MONOMER0-2813
b2095,G7128-MONOMER
b2539,HCAA2-MONOMER
b1256,EG11124-MONOMER
b0650,G6357-MONOMER
b4013,HOMSUCTRAN-MONOMER
b1074,FLGC-FLAGELLAR-MOTOR-ROD-PROTEIN
b1247,OPPF-MONOMER
b0661,G6364-MONOMER
b4514,MONOMER0-2662
b0662,OCTAPRENYL-METHYL-METHOXY-BENZOQ-OH-MON
b3277,ileU-tRNA
b0877,G6460-MONOMER
b1795,G6981-MONOMER
b0036,CARNRACE-MONOMER
b0834,G6434-MONOMER
b2349,G7218-MONOMER
b0094,EG10339-MONOMER
b4160,PSD-MONOMER
b0399,PHOB-MONOMER
b0426,G6240-MONOMER
b3754,YIEO-MONOMER
b2768,G7434-MONOMER
b2925,FRUCTBISALD-CLASSII-MONOMER
b0428,HEMEOSYN-MONOMER
b3514,YHIV-MONOMER
b4246,EG11279-MONOMER
b4412,MONOMER0-1564
b1382,G6704-MONOMER
b0555,G6310-MONOMER
b4601,MONOMER0-2821
b0644,G6351-MONOMER
b2893,DSBC-MONOMER
b0659,G6362-MONOMER
b2286,NUOC-MONOMER
b1386,AMINEOXID-MONOMER
b2879,G7498-MONOMER
b3597,EG11764-MONOMER
b1125,POTB-MONOMER
b3726,PSTA-MONOMER
b1836,G7009-MONOMER
b1171,G6611-MONOMER
b3370,YHFM-MONOMER
b0933,YCBE-MONOMER
b2593,EG12097-MONOMER
b2463,MALIC-NADP-MONOMER
b2775,B2775-MONOMER
b2580,EG11058-MONOMER
b2572,EG12341-MONOMER
b4305,SGCB-MONOMER
b0533,G6293-MONOMER
b3442,G7759-MONOMER
b3230,EG10908-MONOMER
b0014,EG10241-MONOMER
b1613,MANNPISOM-MONOMER
b4271,EG12364-MONOMER
b1276,ACONITASE-MONOMER
b2641,G7376-MONOMER
b2525,FERREDOXIN-MONOMER
b1220,EG12405-MONOMER
b1146,G6590-MONOMER
b2605,EG11152-MONOMER
b0976,EG10472-MONOMER
b2975,B2975-MONOMER
b2706,PD00345
b0858,G6448-MONOMER
b1045,G6550-MONOMER
b1182,G6619-MONOMER
b4094,EG10723-MONOMER
b4092,EG10725-MONOMER
b1982,AMP-NUCLEOSID-MONOMER
b0051,EG10523-MONOMER
b1286,EG11620-MONOMER
b1652,EG11547-MONOMER
b0889,PD00353
b2270,G7177-MONOMER
b3153,G7647-MONOMER
b2133,DLACTDEHYDROGFAD-MONOMER
b2067,EG12396-MONOMER
b1248,G6633-MONOMER
b3067,RPOD-MONOMER
b2158,EG12027-MONOMER
b0107,EG12106-MONOMER
b2023,GLUTAMIDOTRANS-MONOMER
b3562,EG11186-MONOMER
b2229,G7156-MONOMER
b4699,RNA0-349
b1399,G6720-MONOMER
b3907,RHAT-MONOMER
b3351,G7717-MONOMER
b0460,EG10439-MONOMER
b3405,OMPR-MONOMER
b3374,G7726-MONOMER
b0121,SPERMIDINESYN-MONOMER
b3600,MANNPDEHYDROG-MONOMER
b4123,DCUB-MONOMER
b1816,G6997-MONOMER
b3179,EG11507-MONOMER
b4284,MONOMER0-4233
b2707,PD00283
b0114,E1P-MONOMER
b0962,EG10426-MONOMER
b4544,MONOMER0-2682
b1442,YDCU-MONOMER
b3185,EG50002-MONOMER
b3145,G7640-MONOMER
b4252,G7883-MONOMER
b1687,G6913-MONOMER
b1509,G6797-MONOMER
b0561,G6315-MONOMER
b0778,DETHIOBIOTIN-SYN-MONOMER
b1926,EG11389-MONOMER
b3651,EG10967-MONOMER
b0063,RIBULOKIN-MONOMER
b1817,MANX-MONOMER
b3750,RBSC-MONOMER
b3334,EG12173-MONOMER
b3613,EG12297-MONOMER
b1393,G6714-MONOMER
b2690,G7408-MONOMER
b4612,MONOMER0-2826
b2513,G7321-MONOMER
b0239,EG11091-MONOMER
b4224,EG11250-MONOMER
b1492,XASA-MONOMER
b1347,EG11901-MONOMER
b2668,G7398-MONOMER
b1358,G6682-MONOMER
b3646,EG11683-MONOMER
b4219,EG11433-MONOMER
b0559,G6314-MONOMER
b0413,EG11320-MONOMER
b0475,PROTOHEME-FERROCHELAT-MONOMER
b0964,G6498-MONOMER
b0484,G6260-MONOMER
b0971,serT-tRNA
b0199,ABC-MONOMER
b2726,EG10483-MONOMER
b3659,B3659-MONOMER
b0784,EG11597-MONOMER
b0506,G6276-MONOMER
b2780,CTPSYN-MONOMER
b2373,G7236-MONOMER
b4051,QOR-MONOMER
b2910,EG12878-MONOMER
b1523,G6809-MONOMER
b1036,G6542-MONOMER
b1497,G6787-MONOMER
b1087,EG11438-MONOMER
b3262,EG11498-MONOMER
b1585,G6843-MONOMER
b2705,SORB6PDEHYDROG-MONOMER
b1846,EG11806-MONOMER
b4041,GLYCEROL-3-P-ACYLTRANSFER-MONOMER
b4443,GCVB-RNA
b3487,EG12224-MONOMER
b0557,G6312-MONOMER
b3569,EG20253-MONOMER
b4675,MONOMER0-2875
b4167,EG11758-MONOMER
b1318,YCJV-MONOMER
b3218,MONOMER0-4240
b2628,G7363-MONOMER
b1575,EG10227-MONOMER
b1397,G6718-MONOMER
b4077,GLTP-MONOMER
b1478,ADHP-MONOMER
b0041,EG11562-MONOMER
b4431,RPRA-RNA
b3923,EG11877-MONOMER
b4662,MONOMER0-2842
b0871,PYRUVOXID-MONOMER
b1268,G6636-MONOMER
b4558,MONOMER0-2693
b4261,G7888-MONOMER
b0048,DIHYDROFOLATEREDUCT-MONOMER
b2921,G7518-MONOMER
b1781,G6967-MONOMER
b0695,KDPD-MONOMER
b2865,G7484-MONOMER
b2665,G7395-MONOMER
b3577,MONOMER0-422
b0480,USHA-MONOMER
b2003,G7083-MONOMER
b3547,YHJX-MONOMER
b4227,YTFQ-MONOMER
b0473,EG10461-MONOMER
b3483,EG11520-MONOMER
b3133,G7632-MONOMER
b2935,TRANSKETOI-MONOMER
b2362,G7231-MONOMER
b4546,MONOMER0-2684
b0523,PURE-MONOMER
b4166,G7843-MONOMER
b3951,EG11910-MONOMER
b0810,GLNP-MONOMER
b3785,EG11295-MONOMER
b4118,PD00208
b0653,GLTK-MONOMER
b0812,EG11415-MONOMER
b2782,EG11249-MONOMER
b3683,GLVC-MONOMER
b3793,FUC4NACTRANS-MONOMER
b3574,EG12278-MONOMER
b1528,YDEA-MONOMER
b1267,G6635-MONOMER
b3735,ATPH-MONOMER
b3124,GKI-MONOMER
b0440,EG10467-MONOMER
b3174,leuU-tRNA
b3398,G7741-MONOMER
b0716,G6385-MONOMER
b1124,POTC-MONOMER
b4475,G7750-MONOMER
b0709,B0709-MONOMER
b2823,EG11154-MONOMER
b3046,G7585-MONOMER
b2312,PRPPAMIDOTRANS-MONOMER
b2886,G7505-MONOMER
b0283,G6154-MONOMER
b0772,EG12875-MONOMER
b1944,EG10322-MONOMER
b1143,G6587-MONOMER
b2565,EG10832-MONOMER
b3020,YGIS-MONOMER
b3686,EG11535-MONOMER
b2203,NAPB-MONOMER
b3434,G7753-MONOMER
b1155,G6598-MONOMER
b3587,EG12291-MONOMER
b0408,SECD
b4511,MONOMER0-2659
b2956,EG12704-MONOMER
b2020,HISTDEHYD-MONOMER
b2965,ORNDECARBOX-BIO-MONOMER
