b3437,GLUCONOKINII-MONOMER
b3170,EG11179-MONOMER
b3983,EG10872-MONOMER
b3884,EG11849-MONOMER
b2275,G7182-MONOMER
b2971,G7538-MONOMER
b3723,EG10116-MONOMER
b4436,RYEC-RNA
b3243,G7688-MONOMER
b3378,G7730-MONOMER
b2016,G7089-MONOMER
b2783,EG10571-MONOMER
b2049,MANNPGUANYLTRANGDP-MONOMER
b2663,GABP-MONOMER
b1431,G6742-MONOMER
b0670,glnU-tRNA
b3657,YICJ-MONOMER
b3515,EG12242-MONOMER
b0799,EG11357-MONOMER
b0086,UDP-NACMURALGLDAPAALIG-MONOMER
b4375,EG12114-MONOMER
b2686,EMRB-MONOMER
b0531,G6291-MONOMER
b2650,G7385-MONOMER
b1365,G6688-MONOMER
b4356,YJIZ-MONOMER
b2382,G7245-MONOMER
b0839,EG10203-MONOMER
b4011,EG11206-MONOMER
b2741,RPOS-MONOMER
b3089,YGJU-MONOMER
b3344,G7713-MONOMER
b3916,6PFK-1-MONOMER
b3912,CPXR-MONOMER
b3517,GLUTDECARBOXA-MONOMER
b2368,G7233-MONOMER
b0314,BETT-MONOMER
b0217,G6101-MONOMER
b2873,G7492-MONOMER
b3362,EG12374-MONOMER
b4046,EG11929-MONOMER
b3003,EG11292-MONOMER
b2876,G7495-MONOMER
b4316,EG10310-MONOMER
b3653,GLTS-MONOMER
b3403,PEPCARBOXYKIN-MONOMER
b2104,THZ-KIN-MONOMER
b0039,CROBETREDUCT-MONOMER
b3560,GLYQ-MONOMER
b1924,EG10841-MONOMER
b1614,G6865-MONOMER
b2252,G7165-MONOMER
b2451,G7281-MONOMER
b0825,G6428-MONOMER
b1260,TRYPSYN-APROTEIN
b0850,EG12842-MONOMER
b3339,EG11036-MONOMER
b4170,EG11281-MONOMER
b3238,G7683-MONOMER
b0936,G6478-MONOMER
b1251,EG11607-MONOMER
b1404,G6725-MONOMER
b2957,ANSB-MONOMER
b3287,EG11440-MONOMER
b3049,EG11381-MONOMER
b1084,EG10859-MONOMER
b4504,MONOMER0-2654
b3752,RIBOKIN-MONOMER
b0323,G6188-MONOMER
b1956,G7049-MONOMER
b0536,argU-tRNA
b1137,G6582-MONOMER
b2926,PGK
b1546,G6820-MONOMER
b4345,EG10575-MONOMER
b1103,EG12172-MONOMER
b0446,G6246-MONOMER
b3260,EG11311-MONOMER
b1831,EG12866-MONOMER
b3954,EG11913-MONOMER
b2699,EG10823-MONOMER
b2035,EG11982-MONOMER
b1524,G6810-MONOMER
b3418,PD00237
b3527,EG12254-MONOMER
b3382,G7734-MONOMER
b0179,UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-MONO
b2685,EG11354-MONOMER
b2531,G7326-MONOMER
b2230,EG11142-MONOMER
b3861,EG11832-MONOMER
b3524,EG12251-MONOMER
b1896,TREHALOSE6PSYN-MONOMER
b3163,EG12371-MONOMER
b4666,MONOMER0-2855
b1555,G6828-MONOMER
b2388,GLUCOKIN-MONOMER
b3040,EG11167-MONOMER
b3388,EG11183-MONOMER
b1713,PHET-MONOMER
b1313,G6651-MONOMER
b3018,1-ACYLGLYCEROL-3-P-ACYLTRANSFER-MONOMER
b1147,G6591-MONOMER
b0738,EG11011-MONOMER
b1269,EG12433-MONOMER
b3949,FRWC-MONOMER
b0368,MONOMER0-147
b4029,EG11926-MONOMER
b2905,GCVT-MONOMER
b2127,EG12008-MONOMER
b1002,GLUCOSE-1-PHOSPHAT-MONOMER
b3126,KDGALDOL-MONOMER
b1244,OPPB-MONOMER
b1602,PNTB-MONOMER
b4512,MONOMER0-2660
b0658,G6361-MONOMER
b3057,EG11665-MONOMER
b3271,YHDZ-MONOMER
b2717,G7414-MONOMER
b2126,EG12007-MONOMER
b0436,EG11003-MONOMER
b0586,ENTF-MONOMER
b1837,G7010-MONOMER
b1623,ADENODEAMIN-MONOMER
b1997,MONOMER0-4251
b1870,G7020-MONOMER
b2459,G7289-MONOMER
b3685,EG11536-MONOMER
b1285,G6639-MONOMER
b2184,EG12045-MONOMER
b1857,ZNUA-MONOMER
b0142,H2PTERIDINEPYROPHOSPHOKIN-MONOMER
b0159,EG11090-MONOMER
b3828,PD03938
b2898,G7511-MONOMER
b4165,glyY-tRNA
b4015,ISOCIT-LYASE-MONOMER
b1346,G6677-MONOMER
b2284,NUOF-MONOMER
b0330,G6195-MONOMER
b1920,G7039-MONOMER
b1381,G6703-MONOMER
b0398,EG11094-MONOMER
b2767,G7433-MONOMER
b0338,PD00291
b1327,G6663-MONOMER
b1627,G6871-MONOMER
b2159,EG10651-MONOMER
b3092,UXAC-MONOMER
b3854,RRLA-RRNA
b4610,MONOMER0-2825
b3146,G7641-MONOMER
b0103,EG12312-MONOMER
b4111,PROP-MONOMER
b0846,G6444-MONOMER
b3824,RHTB-MONOMER
b1938,FLIF-FLAGELLAR-MS-RING
b0904,FOCA-MONOMER
b1549,G6822-MONOMER
b2747,G7423-MONOMER
b3701,EG10242-MONOMER
b0978,APPC-MONOMER
b2774,G7440-MONOMER
b3870,GLUTAMINESYN-MONOMER
b1649,G6889-MONOMER
b2455,G7285-MONOMER
b1931,EG11662-MONOMER
b1584,SPERMACTRAN-MONOMER
b4391,YJJK-MONOMER
b4522,MONOMER0-2885
b1483,YDDO-MONOMER
b0527,EG12708-MONOMER
b1271,EG11759-MONOMER
b4270,leuX-tRNA
b0351,MHPF-MONOMER
b3072,G7595-MONOMER
b2471,EG11147-MONOMER
b3278,RRSD-RRNA
b4009,RRLE-RRNA
b0961,G6496-MONOMER
b2520,G7323-MONOMER
b3945,GLYCDEH-MONOMER
b0829,YLIA-MONOMER
b0870,LTAA-MONOMER
b1495,EG11743-MONOMER
b1862,EG11136-MONOMER
b3797,hisR-tRNA
b1601,G6859-MONOMER
b3799,proM-tRNA
b1832,G7005-MONOMER
b2809,G7453-MONOMER
b1894,MONOMER0-4225
b3321,EG10909-MONOMER
b1046,G6551-MONOMER
b4152,FUM-MEMB1
b2636,G7371-MONOMER
b3384,TRPS-MONOMER
b2181,EG12042-MONOMER
b2329,AROC-MONOMER
b1121,G6578-MONOMER
b1245,OPPC-MONOMER
b4705,MONOMER0-4216
b1755,YNJC-MONOMER
b2276,NUON-MONOMER
b0352,MHPELY-MONOMER
b0931,NICOTINATEPRIBOSYLTRANS-MONOMER
b2944,EG12122-MONOMER
b0899,YCAM
b1232,FORMYLTHFDEFORMYL-MONOMER
b2595,G7352-MONOMER
b1231,tyrT-tRNA
b3795,YIFK-MONOMER
b1126,POTA-MONOMER
b2071,G7110-MONOMER
b1801,YEAV-MONOMER
b0720,CITSYN-MONOMER
b0685,EG11775-MONOMER
b0768,G6398-MONOMER
b2759,G7429-MONOMER
b3700,EG10828-MONOMER
b3707,EG11276-MONOMER
b3728,PSTS-MONOMER
b0708,EG10736-MONOMER
b3943,EG11902-MONOMER
b0465,G6255-MONOMER
b2550,G7344-MONOMER
b1488,G6782-MONOMER
b2103,HMP-P-KIN-MONOMER
b1012,G6523-MONOMER
b3734,ATPA-MONOMER
b0719,EG12359-MONOMER
b1312,YCJP-MONOMER
b0774,DAPASYN-MONOMER
b0046,EG11568-MONOMER
b0375,G6226-MONOMER
b1133,EG11344-MONOMER
b2248,G7161-MONOMER
b4079,FORMATEDEHYDROGH-MONOMER
b1142,G6586-MONOMER
b1672,G6900-MONOMER
b0830,YLIB-MONOMER
b0023,EG10919-MONOMER
b3552,EG12271-MONOMER
b4251,G7882-MONOMER
b0797,EG11235-MONOMER
b2498,URACIL-PRIBOSYLTRANS-MONOMER
b1200,G6627-MONOMER
b3851,RRSA-RRNA
b4616,RNA0-281
b2223,EG11671-MONOMER
b2028,UGD-MONOMER
b3446,G7763-MONOMER
b3617,AKBLIG-MONOMER
b4082,EG11954-MONOMER
b3417,MALDEXPHOSPHORYL-MONOMER
b0735,EG12395-MONOMER
b3623,EG11423-MONOMER
b3091,ALTRODEHYDRAT-MONOMER
b3642,OROPRIBTRANS-MONOMER
b1753,G6948-MONOMER
b3364,YHFC-MONOMER
b3733,ATPG-MONOMER
b0600,G6329-MONOMER
b4088,YJCX-MONOMER
b1117,YCFV-MONOMER
b3310,EG10875-MONOMER
b4175,EG10435-MONOMER
b3821,MONOMER0-341
b2461,G7291-MONOMER
b2151,PD00261
b3471,EG12217-MONOMER
b1906,G7036-MONOMER
b1024,G6531-MONOMER
b1369,G6692-MONOMER
b4266,GLUCONREDUCT-MONOMER
b2577,EG11785-MONOMER
b1331,MONOMER0-4236
b1891,MONOMER0-2488
b4408,CSRB-RNA
b2938,ARGDECARBOXBIO-MONOMER
b2074,MDTA
b3365,NIRB-MONOMER
b2614,EG10416-MONOMER
b0391,EG12159-MONOMER
b3621,EG11189-MONOMER
b4435,IS102-RNA
b4423,MONOMER0-1603
b4237,RNTRACTIV-MONOMER
b2043,G7094-MONOMER
b4289,FECC-MONOMER
b4274,G7896-MONOMER
b0093,EG10342-MONOMER
b3024,G7574-MONOMER
b0565,EG10673-MONOMER
b3147,G7642-MONOMER
b0327,G6192-MONOMER
b3189,UDPNACETYLGLUCOSAMENOLPYRTRANS-MONOMER
b3383,G7735-MONOMER
b1266,G6634-MONOMER
b0879,MACB
b0284,G6155-MONOMER
b2005,G7085-MONOMER
b2984,G7550-MONOMER
b3064,EG11171-MONOMER
b1621,MALX-MONOMER
b2640,G7375-MONOMER
b3460,LIVJ-MONOMER
b4473,EG11604-MONOMER
b1164,G6604-MONOMER
b1223,NARK-MONOMER
b2295,G7189-MONOMER
b1763,EG11014-MONOMER
b2787,GLUCARDEHYDRA-MONOMER
b1665,valV-tRNA
b1984,RNA0-304
b0710,G6379-MONOMER
b2626,G7361-MONOMER
b0350,MHPDHYDROL-MONOMER
b3599,MTLA-MONOMER
b0822,G6425-MONOMER
b2207,NAPD-MONOMER
b0613,G6339-MONOMER
b1815,G6996-MONOMER
b3862,EG11833-MONOMER
b2221,ATOD-MONOMER
b0069,EG12094-MONOMER
b0887,CYDD-MONOMER
b0884,EG10504-MONOMER
b3048,G7587-MONOMER
b2037,RFBX-MONOMER
b4331,G7928-MONOMER
b2232,DHHB-METHYLTRANSFER-MONOMER
b0268,G6140-MONOMER
b2803,FUCULOKIN-MONOMER
b1513,YDEX-MONOMER
b1086,EG11118-MONOMER
b0455,FFS-RNA
b4586,MONOMER0-2812
b1129,PHOQ-MONOMER
b0740,EG11008-MONOMER
b2128,YEHW-MONOMER
b1985,YEEO-MONOMER
b2242,ANGLYC3PDEHYDROGSUBUNITB-MONOMER
b1145,G6589-MONOMER
b0018,EG10373-MONOMER
b3888,EG11853-MONOMER
b4683,MONOMER0-2877
b3834,EG11474-MONOMER
b0953,EG50004-MONOMER
b0104,GMP-REDUCT-MONOMER
b2643,G7378-MONOMER
b3198,G7663-MONOMER
b3081,DIENOYLCOAREDUCT-MONOMER
b1057,G6554-MONOMER
b4097,PHNK-MONOMER
b2532,G7327-MONOMER
b3968,RRSB-RRNA
b1418,CYTOCHROME-B561-MONOMER
b3716,EG11726-MONOMER
b3011,G7564-MONOMER
b3129,EG10955-MONOMER
b0896,DMSC-MONOMER
b3874,YIHN-MONOMER
b3722,BGLF-MONOMER
b0514,GLY3KIN-MONOMER
b0197,METQ-MONOMER
b2442,G7272-MONOMER
b2538,PHENYLPRODIOXY-MONOMER
b3788,DTDPGLUCDEHYDRAT2-MONOMER
b1867,EG12378-MONOMER
b2004,G7084-MONOMER
b3433,ASP-SEMIALDEHYDE-DEHYDROGENASE-MONOMER
b2434,G7269-MONOMER
b3616,THREODEHYD-MONOMER
b1094,EG50003-MONOMER
b0138,EG12327-MONOMER
b4437,RYED-RNA
b0574,G6322-MONOMER
b3474,EG12220-MONOMER
b4255,G7885-MONOMER
b3098,G7612-MONOMER
b1385,PHENDEHYD-MONOMER
b4017,EG11208-MONOMER
b3576,EG12280-MONOMER
b3032,G7579-MONOMER
b0610,G6337-MONOMER
b0135,EG11678-MONOMER
b3401,G7744-MONOMER
b4185,G7850-MONOMER
b0177,G6093-MONOMER
b3269,YHDX-MONOMER
b2474,G7297-MONOMER
b1494,EG11744-MONOMER
b3475,EG12221-MONOMER
b3915,YIIP-MONOMER
b1004,PD01343
b1821,G6999-MONOMER
b1018,G6527-MONOMER
b0249,G6124-MONOMER
b1477,G6774-MONOMER
b1099,EG11500-MONOMER
b3784,GLCNACPTRANS-MONOMER
b1158,EG10737-MONOMER
b0279,G6150-MONOMER
b0156,EG12332-MONOMER
b2941,G7523-MONOMER
b1731,G6936-MONOMER
b4290,FECB-MONOMER
b2821,EG10786-MONOMER
b3414,G7748-MONOMER
b3479,NIKD-MONOMER
b1148,G6592-MONOMER
b3115,PROPKIN-MONOMER
b3826,EG11470-MONOMER
b2985,G7551-MONOMER
b2122,EG12003-MONOMER
b0129,AGAX-MONOMER
b2584,G7350-MONOMER
b0993,TORS-MONOMER
b1632,G6876-MONOMER
b0652,GLTL-MONOMER
b0276,G6147-MONOMER
b3231,EG10874-MONOMER
b3258,PANF-MONOMER
b0479,FSR-MONOMER
b0643,EG12851-MONOMER
b1987,G7071-MONOMER
b3594,EG11187-MONOMER
b1328,G6664-MONOMER
b3635,EG10329-MONOMER
b2998,G7555-MONOMER
b4312,EG10309-MONOMER
b4559,MONOMER0-2694
b3402,G7745-MONOMER
b0054,EG11569-MONOMER
b3168,EG10505-MONOMER
b4702,MONOMER0-4201
b1900,ARAG-MONOMER
b0794,YBHF-MONOMER
b1413,G6732-MONOMER
b3377,G7729-MONOMER
b0256,G6131-MONOMER
b1259,EG11127-MONOMER
b2462,G7292-MONOMER
b1309,G6647-MONOMER
b0995,TORR-MONOMER
b4515,MONOMER0-2663
b4520,MONOMER0-2141
b0983,G6504-MONOMER
b1939,FLIG-FLAGELLAR-SWITCH-PROTEIN
b0560,EG11635-MONOMER
b3242,G7687-MONOMER
b3298,EG10912-MONOMER
b0294,G6165-MONOMER
b4127,G7829-MONOMER
b0349,MHPCHYDROL-MONOMER
b2406,XAPB-MONOMER
b3027,G7577-MONOMER
b2937,AGMATIN-MONOMER
b3009,EG11824-MONOMER
b1465,NARV-MONOMER
b4539,MONOMER0-1041
b0872,G6456-MONOMER
b1095,3-OXOACYL-ACP-SYNTHII-MONOMER
b0562,G6316-MONOMER
b2982,MONOMER0-4239
b1033,G6539-MONOMER
b0452,THIOESTERII-MONOMER
b0804,G6413-MONOMER
b2381,G7244-MONOMER
b4026,EG11923-MONOMER
b0194,PROS-MONOMER
b1366,G6689-MONOMER
b2943,GALP-MONOMER
b1042,EG11489-MONOMER
b0337,CYTDEAM-MONOMER
b0184,EG10238-MONOMER
b3684,EG11711-MONOMER
b2868,G7487-MONOMER
b2088,MONOMER0-4245
b3209,EG11383-MONOMER
b1373,G6696-MONOMER
b2602,EG12446-MONOMER
b0592,FEPB-MONOMER
b2878,G7497-MONOMER
b4565,MONOMER0-2121
b1887,CHEW-MONOMER
b0677,NAG6PDEACET-MONOMER
b0929,EG10671-MONOMER
b2508,IMP-DEHYDROG-MONOMER
b3859,EG11831-MONOMER
b4365,G7947-MONOMER
b3200,YHBN-MONOMER
b0974,HYAC-MONOMER
b1902,G7033-MONOMER
b2695,serV-tRNA
b0362,G6214-MONOMER
b2581,EG11786-MONOMER
b0732,EG13236-MONOMER
b0448,MDLA-MONOMER
b0897,EG11241-MONOMER
b2338,G7209-MONOMER
b1539,EG12345-MONOMER
b3794,UDPMANACATRANS-MONOMER
b4594,MONOMER0-2819
b0231,G6115-MONOMER
b4340,G7936-MONOMER
b2664,EG12386-MONOMER
b3689,EG11713-MONOMER
b2429,MONOMER0-5
b3610,GRXC-MONOMER
b2301,G7193-MONOMER
b3380,G7732-MONOMER
b2475,G7298-MONOMER
b0599,EG12692-MONOMER
b2680,YGAY-MONOMER
b1295,G6642-MONOMER
b1644,G6884-MONOMER
b3338,EG11237-MONOMER
b2529,G7324-MONOMER
b1441,YDCT-MONOMER
b3060,EG12694-MONOMER
b1726,G6931-MONOMER
b0143,EG10690-MONOMER
b3138,AGAB-MONOMER
b4066,EG11941-MONOMER
b2638,G7373-MONOMER
b4363,EG11215-MONOMER
b2874,G7493-MONOMER
b1112,G6570-MONOMER
b2055,G7100-MONOMER
b2575,EG11538-MONOMER
b1771,G6958-MONOMER
b2847,G7467-MONOMER
b3612,PGMI-MONOMER
b4086,YJCV-MONOMER
b2750,ADENYLYLSULFKIN-MONOMER
b1748,SUCCORNTRANSAM-MONOMER
b4033,MALF-MONOMER
b4513,MONOMER0-12
b1639,EG11488-MONOMER
b1013,PD01352
b3512,EG11544-MONOMER
b1153,G6597-MONOMER
b2810,G7454-MONOMER
b1224,NARG-MONOMER
b0890,G6464-MONOMER
b3584,EG12288-MONOMER
b1305,EG10777-MONOMER
b1227,NARI-MONOMER
b2311,UBIX-MONOMER
b0299,G7126-MONOMER
b1645,G6885-MONOMER
b1185,DSBBPROT-MONOMER
b0524,EG12666-MONOMER
b0987,G6508-MONOMER
b2667,G7397-MONOMER
b0008,TRANSALDOLB-MONOMER
b0956,EG12855-MONOMER
b4313,EG10312-MONOMER
b4058,EG11061-MONOMER
b4409,MONOMER0-1561
b2497,URAA-MONOMER
b2491,G7308-MONOMER
b1827,G7003-MONOMER
b2218,RCSC-MONOMER
b1491,G6785-MONOMER
b0065,EG11571-MONOMER
b1106,THIKIN-MONOMER
b0145,EG10230-MONOMER
b1233,EG12119-MONOMER
b0803,EG12421-MONOMER
b3208,G7668-MONOMER
b2393,NUPC-MONOMER
b3579,EG12283-MONOMER
b2172,EG12036-MONOMER
b2398,EG11431-MONOMER
b3410,EG12933-MONOMER
b3490,EG12227-MONOMER
b4592,MONOMER0-2817
b4049,EG11932-MONOMER
b4268,GLUCONOKINI-MONOMER
b1489,G6783-MONOMER
b2138,EG12020-MONOMER
b2962,G7532-MONOMER
b2892,EG10830-MONOMER
b0545,G6301-MONOMER
b0621,DCUC-MONOMER
b3425,EG10395-MONOMER
b2324,G7199-MONOMER
b1905,EG10921-MONOMER
b0355,G6208-MONOMER
b2929,EG11162-MONOMER
b1692,EG11234-MONOMER
b4382,DEOA-MONOMER
b1725,G6930-MONOMER
b1823,EG12204-MONOMER
b2290,G7184-MONOMER
b3256,BIOTIN-CARBOXYL-MONOMER
b2033,EG11984-MONOMER
b2631,G7366-MONOMER
b2002,G7082-MONOMER
b2333,G7204-MONOMER
b2354,G7223-MONOMER
b1558,EG12205-MONOMER
b2011,EG10926-MONOMER
b1308,EG10780-MONOMER
b4120,MELB-MONOMER
b0937,MONOMER0-146
b1349,EG11899-MONOMER
b1701,EG12357-MONOMER
b1058,G6555-MONOMER
b3538,EG12265-MONOMER
b1521,ALTRO-OXIDOREDUCT-MONOMER
b0767,6PGLUCONOLACT-MONOMER
b2645,G7380-MONOMER
b0449,MDLB-MONOMER
b4036,EG10528-MONOMER
b2458,G7288-MONOMER
b0203,alaV-tRNA
b0373,MONOMER0-4242
b4263,G7890-MONOMER
b3997,UROGENDECARBOX-MONOMER
b4035,MALK-MONOMER
b1064,GRXB-MONOMER
b0175,CDPDIGLYSYN-MONOMER
b1572,EG11301-MONOMER
b1736,CELC-MONOMER
b4147,EG12099-MONOMER
b0180,FABZ-MONOMER
b0202,ileV-tRNA
b0679,NAGE-MONOMER
b3289,EG12163-MONOMER
b2511,G7319-MONOMER
b2380,G7243-MONOMER
b4205,G7863-MONOMER
b0509,G6278-MONOMER
b2219,ATOS-MONOMER
b2319,EG11059-MONOMER
b2024,PRIBFAICARPISOM-MONOMER
b0374,G6225-MONOMER
b0234,G6118-MONOMER
b0032,CARBPSYN-SMALL
b1683,G6909-MONOMER
b2785,EG11247-MONOMER
b1104,G6564-MONOMER
b3001,G7558-MONOMER
b1743,G6939-MONOMER
b3967,GLUTRACE-MONOMER
b2174,G7146-MONOMER
b0481,EG12454-MONOMER
b3205,EG12146-MONOMER
b2351,G7220-MONOMER
b2749,EG12707-MONOMER
b0823,G6426-MONOMER
b0186,LDC2-MONOMER
b3227,YHCL-MONOMER
b2888,YGFU-MONOMER
b1044,G6549-MONOMER
b4203,EG10870-MONOMER
b0251,G6126-MONOMER
b2995,EG11800-MONOMER
b0776,7KAPSYN-MONOMER
b0751,PNUC-MONOMER
b2012,EG11894-MONOMER
b4208,CYCA-MONOMER
b4202,EG10917-MONOMER
b3335,EG11359-MONOMER
b1206,YCHM-MONOMER
b3116,TDCC-MONOMER
b1090,EG11437-MONOMER
b2367,EMRY-MONOMER
b0083,EG11086-MONOMER
b3250,EG10609-MONOMER
b4173,EG10437-MONOMER
b2756,G7426-MONOMER
b4134,pheU-tRNA
b2689,G7407-MONOMER
b2280,NUOJ-MONOMER
b4671,MONOMER0-2881
b1511,G6798-MONOMER
b0106,EG11798-MONOMER
b2909,EG11323-MONOMER
b2745,G7422-MONOMER
b0747,RNA0-301
b1732,HYDROPEROXIDII-MONOMER
b0020,PD00474
b1969,G7057-MONOMER
b3432,GLYCOGEN-BRANCH-MONOMER
b3522,EG12248-MONOMER
b4676,MONOMER0-2876
b3713,EG11723-MONOMER
b0059,EG11083-MONOMER
b1023,G6530-MONOMER
b4150,EG10040-MONOMER
b3165,EG10914-MONOMER
b2075,B2075-MONOMER
b2178,YEJB-MONOMER
b2344,EG10280-MONOMER
b1505,G6795-MONOMER
b2748,G7424-MONOMER
b0146,EG10949-MONOMER
b1516,YNEA-MONOMER
b2993,EG11802-MONOMER
b0602,G6331-MONOMER
b0166,MONOMER0-2001
b2086,G7123-MONOMER
b3346,G7715-MONOMER
b2222,ATOA-MONOMER
b0261,MMUM-MONOMER
b0591,YBDA-MONOMER
b0831,YLIC-MONOMER
b2424,CYST-MONOMER
b3482,EG10847-MONOMER
b1695,G6918-MONOMER
b0035,CAIE-MONOMER
b0253,G6128-MONOMER
b2352,G7221-MONOMER
b3219,G7673-MONOMER
b4159,G7840-MONOMER
b0125,HYPOXANPRIBOSYLTRAN-MONOMER
b4472,G7690-MONOMER
b3567,XYLG-MONOMER
b3478,NIKC-MONOMER
b1593,G6851-MONOMER
b0213,G6100-MONOMER
b2414,ACSERLYA-MONOMER
b2480,EG10108-MONOMER
b0631,EG11592-MONOMER
b4439,MICF-RNA
b4551,MONOMER0-2688
b2708,EG10973-MONOMER
b2320,ERYTHRON4PDEHYDROG-MONOMER
b0462,ACRB-MONOMER
b4566,MONOMER0-2695
b1435,G6746-MONOMER
b2933,CMTA-MONOMER
b2385,G7248-MONOMER
b1440,YDCS-MONOMER
b1010,G6521-MONOMER
b4074,EG11948-MONOMER
